id,code,status
1049,131,0
1050,132,0
1051,132,0
1052,133,0
1053,134,0
1054,136,0
1056,141,0
1058,143,0
1059,144,0
1060,145,0
1061,145,0
1062,146,0
1063,147,0
1064,151,0
1065,151,0
1066,153,0
1067,154,0
1068,157,0
1069,158,0
1070,160,0
1072,164,0
1073,165,0
1074,166,0
1075,168,0
1076,169,0
1077,170,0
1078,171,0
1079,172,0
1080,173,0
1081,174,0
1082,176,0
1083,178,0
1084,180,0
1086,189,0
1087,190,0
1089,191,0
1090,192,0
1091,193,0
1092,194,0
1093,196,0
1094,196,0
1095,206,0
1096,207,0
1097,208,0
1098,209,0
1099,210,0
1100,214,0
1101,215,0
1102,216,0
1103,219,0
1104,219,0
1105,221,0
1106,248,0
1108,249,0
1109,251,0
1111,255,0
1112,256,0
1114,256,0
1115,257,0
1116,258,0
1117,259,0
1118,267,0
1119,267,0
1122,285,0
1123,285,0
1124,287,0
1125,289,0
1126,289,0
1127,294,0
1128,294,0
1129,297,0
1130,298,0
1131,299,0
1132,300,0
1133,302,0
1134,306,0
1135,308,0
1136,309,0
1137,310,0
1139,311,0
1140,312,0
1141,313,0
1142,314,0
1143,315,0
1144,316,0
1145,319,0
1146,325,0
1148,326,0
1149,331,0
1151,332,0
1152,334,0
1153,335,0
1154,336,0
1155,337,0
1156,338,0
1157,339,0
1158,340,0
1159,341,0
1160,359,0
1161,360,0
1162,361,0
1163,361,0
1164,363,0
1165,364,0
1166,365,0
1167,366,0
1168,368,0
1169,368,0
1170,370,0
1171,371,0
1173,373,0
1175,373,0
1177,377,0
1178,378,0
1179,380,0
1181,384,0
1182,384,0
1183,387,0
1184,392,0
1185,392,0
1186,395,0
1187,399,0
1188,400,0
1189,401,0
1191,403,0
1192,404,0
1193,405,0
1194,406,0
1196,407,0
1197,449,0
1198,450,0
1199,454,0
1200,455,0
1201,455,0
1203,458,0
1204,459,0
1205,460,0
1207,461,0
1209,462,0
1210,463,0
1211,467,0
1212,468,0
1213,468,0
1214,470,0
1215,471,0
1216,473,0
1217,473,0
1218,473,0
1221,474,0
1222,475,0
1223,476,0
1224,477,0
1225,478,0
1226,479,0
1227,486,0
1228,486,0
1230,488,0
1231,489,0
1232,492,0
1233,495,0
1234,496,0
1235,497,0
1236,590,0
1237,591,0
1239,591,0
1241,635,0
1242,636,0
1245,638,0
1246,640,0
1247,641,0
1248,644,0
1249,645,0
1250,648,0
1251,648,0
1252,650,0
1253,651,0
1254,652,0
1257,654,0
1258,656,0
1259,656,0
1260,656,0
1261,659,0
1262,661,0
1263,663,0
1264,663,0
1265,667,0
1266,669,0
1267,670,0
1268,670,0
1269,672,0
1270,673,0
1271,675,0
1272,676,0
1273,677,0
1275,678,0
1276,679,0
1277,679,0
1278,683,0
1279,684,0
1280,685,0
1281,686,0
1282,687,0
1283,689,0
1284,692,0
1285,694,0
1286,695,0
1287,696,0
1292,699,0
1293,700,0
1294,701,0
1295,703,0
1296,704,0
1297,702,0
1298,705,0
1299,706,0
1300,707,0
1301,708,0
1302,710,0
1303,711,0
1304,711,0
1305,714,0
1306,715,0
1307,716,0
1308,717,0
1309,723,0
1310,725,0
1311,727,0
1312,728,0
1313,729,0
1314,730,0
1315,731,0
1316,732,0
1317,734,0
1318,735,0
1319,738,0
1320,740,0
1321,741,0
1324,741,0
1325,742,0
1326,743,0
1327,743,0
1328,743,0
1329,743,0
1331,754,0
1332,756,0
1333,756,0
1334,757,0
1335,758,0
1336,759,0
1337,760,0
1338,761,0
1339,762,0
1340,763,0
1341,764,0
1342,765,0
1343,765,0
1344,767,0
1345,768,0
1346,846,0
1347,769,0
1348,770,0
1349,771,0
1350,772,0
1351,773,0
1352,774,0
1353,775,0
1354,776,0
1355,777,0
1356,778,0
1357,779,0
1358,847,0
1359,847,0
1360,782,0
1361,783,0
1362,784,0
1363,785,0
1364,786,0
1365,787,0
1366,788,0
1367,789,0
1368,789,0
1369,791,0
1370,792,0
1371,793,0
1372,793,0
1373,795,0
1374,796,0
1375,800,0
1376,801,0
1377,802,0
1378,803,0
1379,804,0
1380,804,0
1381,806,0
1382,807,0
1383,807,0
1384,809,0
1385,810,0
1386,811,0
1387,811,0
1388,848,0
1389,813,0
1390,814,0
1391,815,0
1392,816,0
1393,817,0
1394,849,0
1395,818,0
1396,819,0
1397,820,0
1398,821,0
1399,898,0
1400,822,0
1401,823,0
1402,824,0
1403,825,0
1404,826,0
1405,827,0
1406,828,0
1407,829,0
1408,830,0
1409,831,0
1410,832,0
1411,833,0
1412,836,0
1413,834,0
1414,837,0
1415,835,0
1416,838,0
1417,844,0
1418,839,0
1419,840,0
1420,841,0
1421,901,0
1422,901,0
1423,843,0
1424,843,0
1425,845,0
1426,850,0
1427,851,0
1428,852,0
1429,853,0
1430,854,0
1431,855,0
1432,856,0
1433,857,0
1434,858,0
1435,859,0
1436,860,0
1437,861,0
1438,862,0
1439,863,0
1440,864,0
1441,865,0
1442,866,0
1443,899,0
1444,867,0
1445,868,0
1446,869,0
1447,870,0
1448,871,0
1449,871,0
1450,873,0
1451,874,0
1452,875,0
1453,876,0
1454,877,0
1455,878,0
1456,879,0
1457,880,0
1458,880,0
1459,882,0
1460,883,0
1461,884,0
1462,885,0
1463,886,0
1464,887,0
1465,888,0
1466,889,0
1467,890,0
1468,891,0
1469,891,0
1470,891,0
1471,893,0
1472,894,0
1473,895,0
1474,896,0
1475,897,0
1476,904,0
1477,904,0
1478,903,0
1479,903,0
1480,903,0
1481,905,0
1482,906,0
1483,907,0
1484,907,0
1485,907,0
1486,908,0
1488,908,0
1489,908,0
1490,908,0
1491,909,0
1492,910,0
1493,910,0
1495,910,0
1496,912,0
1497,912,0
1498,912,0
1499,912,0
1500,913,0
1501,913,0
1502,913,0
1503,913,0
1504,914,0
1505,915,0
1506,916,0
1507,916,0
1508,918,0
1510,919,0
1511,920,0
1512,921,0
1513,922,0
1514,922,0
1515,924,0
1516,925,0
1517,925,0
1519,927,0
1520,928,0
1521,939,0
1522,941,0
1524,942,0
1525,943,0
1526,944,0
1527,944,0
1528,946,0
1529,947,0
1530,948,0
1531,949,0
1532,950,0
1533,951,0
1534,952,0
1535,953,0
1536,954,0
1537,955,0
1538,956,0
1539,957,0
1540,958,0
1541,959,0
1542,960,0
1543,961,0
1544,962,0
1545,963,0
1546,965,0
1547,966,0
1548,967,0
1549,968,0
1550,969,0
1551,970,0
1552,971,0
1553,972,0
1554,973,0
1555,974,0
1556,975,0
1557,976,0
1558,977,0
1559,978,0
1560,979,0
1561,980,0
1562,981,0
1563,982,0
1564,983,0
1565,984,0
1566,984,0
1567,985,0
1569,986,0
1570,987,0
1571,988,0
1572,989,0
1573,989,0
1574,991,0
1575,992,0
1576,992,0
1577,994,0
1578,995,0
1579,996,0
1580,997,0
1581,998,0
1582,999,0
1583,1000,0
1584,1001,0
1585,1002,0
1586,1003,0
1587,1004,0
1588,1005,0
1589,1006,0
1590,1007,0
1591,1008,0
1592,1008,0
1593,1008,0
1594,1011,0
1595,1012,0
1596,1013,0
1597,1014,0
1598,1015,0
1599,1016,0
1600,1017,0
1601,1018,0
1602,1019,0
1603,1020,0
1604,1021,0
1605,1022,0
1606,1023,0
1607,1024,0
1608,1025,0
1609,1026,0
1610,1027,0
1611,1028,0
1612,1029,0
1613,1030,0
1614,1031,0
1615,1032,0
1616,1033,0
1617,1034,0
1618,1035,0
1619,1037,0
1620,1038,0
1621,1039,0
1622,1040,0
1623,1041,0
1624,1042,0
1625,1043,0
1626,1044,0
1627,1044,0
1628,1046,0
1629,1046,0
1630,1048,0
1636,1112,0
1637,1122,0
1638,7003,0
1639,7004,0
1641,7004,0
1642,1118,0
1643,4208,0
1644,1123,0
1645,1123,0
1647,1124,0
1648,1125,0
1649,1126,0
1650,1127,0
1651,1128,0
1652,1129,0
1653,1130,0
1654,1131,0
1655,1132,0
1656,1133,0
1657,1134,0
1658,1135,0
1659,1136,0
1660,1137,0
1661,1138,0
1662,1139,0
1664,1140,0
1665,1141,0
1666,1141,0
1667,1143,0
1668,1144,0
1669,1144,0
1670,1146,0
1671,1146,0
1672,1148,0
1673,1149,0
1675,1150,0
1676,1151,0
1678,1152,0
1679,1153,0
1680,1153,0
1681,1154,0
1682,1155,0
1683,1156,0
1684,1157,0
1685,1158,0
1686,1159,0
1687,1160,0
1688,1160,0
1689,1162,0
1690,1163,0
1691,1164,0
1692,1165,0
1693,1166,0
1694,1167,0
1695,1167,0
1696,1169,0
1697,1169,0
1698,1170,0
1699,1171,0
1700,1172,0
1701,1173,0
1702,1174,0
1703,1175,0
1704,1176,0
1705,1177,0
1706,1178,0
1707,1179,0
1708,1180,0
1709,1181,0
1711,1182,0
1712,1183,0
1713,1184,0
1714,1185,0
1715,1186,0
1716,1187,0
1717,1188,0
1718,1189,0
1720,1190,0
1721,1191,0
1722,1192,0
1724,1193,0
1725,1194,0
1726,1195,0
1727,1196,0
1728,1197,0
1729,1197,0
1730,1199,0
1731,1200,0
1732,1201,0
1733,1202,0
1734,1203,0
1735,1204,0
1736,1205,0
1737,1206,0
1738,1207,0
1739,1208,0
1740,1209,0
1741,1210,0
1742,1211,0
1743,1212,0
1744,1213,0
1745,1214,0
1746,1215,0
1747,1216,0
1748,1217,0
1749,1218,0
1750,1219,0
1751,1220,0
1752,1221,0
1753,1222,0
1754,1223,0
1755,1224,0
1756,1225,0
1758,1226,0
1759,1227,0
1760,1228,0
1761,1229,0
1763,1230,0
1764,1231,0
1765,1232,0
1766,1233,0
1767,1234,0
1768,1235,0
1769,1236,0
1770,1237,0
1771,1238,0
1772,1238,0
1773,1240,0
1774,1241,0
1775,1242,0
1776,1243,0
1777,1244,0
1778,1245,0
1779,1246,0
1780,1247,0
1781,1247,0
1782,1249,0
1783,1250,0
1784,1251,0
1785,1252,0
1786,1253,0
1787,1254,0
1788,1255,0
1789,1256,0
1790,1257,0
1791,1258,0
1792,1258,0
1793,1260,0
1794,1261,0
1795,1262,0
1796,1263,0
1797,1264,0
1798,1265,0
1799,1266,0
1800,1267,0
1801,1268,0
1802,1269,0
1803,1270,0
1804,1271,0
1805,1272,0
1807,1273,0
1808,1274,0
1809,1275,0
1810,1276,0
1811,1277,0
1812,1278,0
1813,1279,0
1814,1280,0
1815,1281,0
1816,2000,0
1817,1282,0
1818,1284,0
1819,1285,0
1820,1286,0
1821,1287,0
1822,1288,0
1825,1293,0
1826,1294,0
1827,1295,0
1828,1296,0
1830,1296,0
1831,1297,0
1832,1298,0
1833,1299,0
1834,1300,0
1835,1301,0
1836,1302,0
1837,1304,0
1838,1305,0
1841,1306,0
1842,1307,0
1843,1307,0
1844,1312,0
1845,1313,0
1846,1314,0
1847,1317,0
1848,1317,0
1851,1320,0
1856,1321,0
1857,1322,0
1858,1323,0
1860,1327,0
1861,1330,0
1862,1331,0
1863,1332,0
1864,1333,0
1865,1387,0
1866,1387,0
1867,1389,0
1869,1391,0
1870,1541,0
1871,1545,0
1874,1548,0
1875,1571,0
1876,1571,0
1880,1573,0
1881,1576,0
1882,1577,0
1883,1584,0
1886,1599,0
1889,1608,0
1890,1692,0
1891,1723,0
1892,1740,0
1893,1788,0
1894,1827,0
1895,1847,0
1896,1856,0
1898,1857,0
1899,1858,0
1900,1859,0
1901,1860,0
1902,1861,0
1903,1863,0
1904,1867,0
1905,1868,0
1907,1868,0
1908,1870,0
1909,1891,0
1910,1887,0
1911,1887,0
1912,1898,0
1913,1905,0
1915,1905,0
1916,1905,0
1917,1905,0
1918,1907,0
1919,1908,0
1920,1912,0
1921,1916,0
1922,1913,0
1923,1925,0
1924,1986,0
1925,1986,0
1926,1992,0
1928,1988,0
1929,1994,0
1930,1997,0
1933,1999,0
1934,1999,0
1935,2001,0
1936,2001,0
1937,2001,0
1938,2001,0
1939,2001,0
1940,2003,0
1941,2006,0
1942,2007,0
1943,2008,0
1944,2010,0
1945,2014,0
1946,2017,0
1947,2031,0
1948,2031,0
1949,2052,0
1951,2059,0
1952,2061,0
1953,2068,0
1955,2103,0
1956,2186,0
1957,2191,0
1958,2196,0
1962,2200,0
1963,2201,0
1964,2269,0
1965,2329,0
1967,2335,0
1969,2347,0
1971,2348,0
1972,2348,0
1973,2441,0
1974,2472,0
1975,2528,0
1976,2534,0
1977,2548,0
1978,2586,0
1979,2647,0
1980,2660,0
1981,2667,0
1982,2668,0
1983,2669,0
1984,7006,0
1985,2670,0
1986,2671,0
1987,2672,0
1988,2673,0
1989,2674,0
1990,2675,0
1991,2676,0
1992,2677,0
1993,2678,0
1994,2679,0
1995,2680,0
1996,2681,0
1997,2682,0
1998,2683,0
1999,2684,0
2000,7007,0
2001,2685,0
2002,2686,0
2003,2687,0
2004,2688,0
2005,2689,0
2006,2690,0
2007,2691,0
2008,2692,0
2009,2693,0
2010,2694,0
2011,2694,0
2012,2696,0
2013,2697,0
2014,2698,0
2015,2699,0
2016,2700,0
2017,2701,0
2018,2702,0
2019,2703,0
2020,2704,0
2021,2705,0
2022,2706,0
2023,2707,0
2024,2708,0
2025,2709,0
2026,2710,0
2027,2711,0
2028,2712,0
2029,2713,0
2030,2714,0
2031,2715,0
2032,2716,0
2033,2717,0
2034,2718,0
2035,2719,0
2036,2720,0
2037,2720,0
2038,2722,0
2039,2723,0
2040,2724,0
2041,2725,0
2042,2726,0
2043,2726,0
2044,2728,0
2045,2729,0
2046,2730,0
2047,2731,0
2048,2732,0
2049,2733,0
2050,2733,0
2051,2735,0
2052,2736,0
2053,2737,0
2054,2738,0
2055,2739,0
2056,2740,0
2057,2741,0
2058,2742,0
2059,7009,0
2060,2743,0
2061,2744,0
2062,2745,0
2063,2746,0
2064,2747,0
2065,2748,0
2066,2749,0
2067,2750,0
2068,2751,0
2069,2752,0
2070,2753,0
2071,2754,0
2072,2754,0
2073,2756,0
2074,2757,0
2075,2758,0
2076,2759,0
2077,2760,0
2078,2761,0
2079,2762,0
2080,2763,0
2081,2764,0
2082,2765,0
2083,2766,0
2084,2767,0
2085,2768,0
2086,2769,0
2087,2770,0
2088,2771,0
2089,2772,0
2090,2773,0
2091,2774,0
2092,2775,0
2093,2776,0
2094,2777,0
2095,7023,0
2096,2778,0
2097,2781,0
2098,2782,0
2099,2783,0
2100,2784,0
2101,2785,0
2102,2786,0
2103,2787,0
2104,2787,0
2105,2789,0
2106,2790,0
2107,2791,0
2108,2792,0
2109,2793,0
2110,2794,0
2111,2795,0
2112,2796,0
2113,2797,0
2114,2798,0
2115,2799,0
2116,2800,0
2117,2801,0
2118,2802,0
2119,2803,0
2120,2804,0
2121,2805,0
2122,2806,0
2123,2807,0
2124,2808,0
2125,2809,0
2126,2820,0
2127,7025,0
2128,2821,0
2129,2822,0
2130,2823,0
2131,2824,0
2132,2825,0
2133,2826,0
2134,2827,0
2135,2828,0
2136,2828,0
2137,2830,0
2138,2831,0
2139,2832,0
2140,2833,0
2141,2834,0
2142,2835,0
2143,2836,0
2144,2837,0
2145,2838,0
2146,2839,0
2147,2840,0
2148,2841,0
2149,2842,0
2150,2843,0
2151,7026,0
2152,2844,0
2153,2845,0
2154,2846,0
2155,2847,0
2156,2848,0
2157,2849,0
2158,2850,0
2159,2851,0
2160,2852,0
2161,2853,0
2162,2854,0
2163,2855,0
2164,2855,0
2165,2857,0
2166,2858,0
2167,2858,0
2168,2860,0
2169,2860,0
2170,2862,0
2171,2863,0
2172,2864,0
2173,2865,0
2174,2866,0
2175,2867,0
2176,2868,0
2177,2869,0
2178,2869,0
2179,2871,0
2180,2872,0
2181,2873,0
2182,2874,0
2183,2875,0
2184,2876,0
2185,2877,0
2186,2878,0
2187,2879,0
2188,2880,0
2189,2881,0
2190,2882,0
2191,2883,0
2192,2884,0
2193,2885,0
2194,2886,0
2195,2887,0
2196,2888,0
2197,2889,0
2198,2890,0
2199,2891,0
2200,2892,0
2201,2893,0
2202,2894,0
2203,7031,0
2204,2895,0
2205,2896,0
2206,2897,0
2207,2898,0
2208,2899,0
2209,2900,0
2210,2901,0
2211,2902,0
2212,2903,0
2213,2904,0
2214,2905,0
2215,2905,0
2216,2907,0
2217,2908,0
2218,2908,0
2219,2908,0
2220,2911,0
2221,2912,0
2222,2913,0
2223,2914,0
2224,2915,0
2225,2916,0
2226,2917,0
2227,2918,0
2228,2919,0
2229,2920,0
2230,2921,0
2231,2922,0
2232,2923,0
2233,2924,0
2234,2925,0
2235,2926,0
2236,2927,0
2237,2928,0
2238,2929,0
2239,2930,0
2240,7038,0
2241,2931,0
2242,2932,0
2243,7040,0
2244,2933,0
2245,2934,0
2246,2937,0
2247,2938,0
2248,2939,0
2249,2940,0
2250,2941,0
2251,2942,0
2252,2943,0
2253,2944,0
2254,2945,0
2255,2946,0
2256,2947,0
2257,2948,0
2258,2949,0
2259,2950,0
2260,2951,0
2261,2952,0
2262,2953,0
2263,2954,0
2264,2955,0
2265,2956,0
2266,2957,0
2267,2958,0
2268,2959,0
2269,2960,0
2270,2961,0
2271,2962,0
2272,2963,0
2273,2964,0
2274,2965,0
2275,2966,0
2276,2967,0
2277,2968,0
2278,2969,0
2279,2970,0
2280,2971,0
2281,2972,0
2282,2973,0
2283,2974,0
2284,2975,0
2285,2976,0
2286,2977,0
2287,2978,0
2288,2979,0
2289,2980,0
2290,2981,0
2291,2982,0
2292,2983,0
2293,2983,0
2294,2985,0
2295,2986,0
2296,2987,0
2297,2988,0
2298,2989,0
2299,2990,0
2300,2991,0
2301,2992,0
2302,2993,0
2303,2994,0
2304,2995,0
2305,2995,0
2306,2997,0
2307,2997,0
2308,2998,0
2309,11043,0
2310,2999,0
2311,3000,0
2312,3002,0
2313,3003,0
2314,3004,0
2315,3005,0
2316,3006,0
2317,11408,0
2318,3008,0
2319,3009,0
2320,3010,0
2321,3011,0
2322,11443,0
2323,3014,0
2324,3017,0
2325,3018,0
2326,3026,0
2327,3027,0
2328,3048,0
2329,3070,0
2330,3078,0
2331,3108,0
2332,3133,0
2333,3139,0
2334,3145,0
2335,3146,0
2336,3148,0
2337,3149,0
2338,3184,0
2339,3249,0
2340,3256,0
2341,3257,0
2342,3258,0
2343,3258,0
2344,3258,0
2345,3258,0
2346,3263,0
2347,3264,0
2348,3266,0
2349,3266,0
2350,11464,0
2351,3267,0
2352,3267,0
2353,3269,0
2354,3270,0
2355,3273,0
2356,3308,0
2357,3311,0
2358,3311,0
2359,3311,0
2360,3314,0
2361,3316,0
2362,3319,0
2363,9758,0
2364,3352,0
2365,3354,0
2366,3354,0
2367,3372,0
2368,3374,0
2369,3380,0
2370,3388,0
2371,3399,0
2372,3408,0
2373,3409,0
2374,3410,0
2375,3426,0
2376,3436,0
2377,3444,0
2378,3445,0
2379,3446,0
2380,3455,0
2381,3461,0
2382,11041,0
2383,11041,0
2384,11048,0
2385,3467,0
2386,3468,0
2387,3469,0
2388,3472,0
2389,3477,0
2390,11000,0
2391,3478,0
2392,3481,0
2393,3482,0
2394,3482,0
2395,3483,0
2396,10996,0
2397,3484,0
2398,3485,0
2399,3486,0
2400,3489,0
2401,3500,0
2402,3505,0
2403,3507,0
2404,3508,0
2405,3511,0
2406,3514,0
2407,3515,0
2408,9905,0
2409,9953,0
2410,3516,0
2411,3540,0
2412,3526,0
2413,3552,0
2414,3554,0
2415,3557,0
2416,3577,0
2417,3595,0
2418,9772,0
2419,3642,0
2420,3707,0
2421,9704,0
2422,9744,0
2423,9744,0
2424,3710,0
2425,3710,0
2426,3712,0
2427,3713,0
2428,3714,0
2429,3715,0
2431,3717,0
2432,3718,0
2433,10731,0
2434,10731,0
2435,10731,0
2436,10731,0
2437,3723,0
2438,3725,0
2439,4482,0
2440,3726,0
2441,3727,0
2442,3727,0
2443,4240,0
2444,3731,0
2445,3786,0
2446,3747,0
2447,3771,0
2448,3784,0
2449,3835,0
2450,4022,0
2451,4092,0
2452,3842,0
2453,3845,0
2454,3861,0
2455,3870,0
2456,3871,0
2457,3874,0
2458,4019,0
2459,4019,0
2460,4019,0
2461,3901,0
2462,3963,0
2463,3996,0
2464,4011,0
2465,3997,0
2466,4401,0
2467,4401,0
2468,4243,0
2469,4244,0
2470,4245,0
2471,4246,0
2472,4251,0
2473,4251,0
2474,4253,0
2475,4256,0
2476,4257,0
2477,4261,0
2478,4262,0
2479,4263,0
2480,4264,0
2481,4465,0
2482,4406,0
2483,4406,0
2484,4266,0
2485,4268,0
2486,4269,0
2487,4270,0
2488,4272,0
2489,4273,0
2490,4277,0
2491,4280,0
2492,4280,0
2493,4380,0
2494,4288,0
2495,4289,0
2496,4301,0
2497,4302,0
2498,4302,0
2499,4341,0
2500,4399,0
2501,4404,0
2502,4481,0
2503,4483,0
2504,4484,0
2505,4486,0
2506,4487,0
2507,4625,0
2508,4628,0
2509,4629,0
2510,4630,0
2511,4665,0
2512,4689,0
2513,4685,0
2514,4693,0
2515,4702,0
2516,4704,0
2517,4713,0
2518,4723,0
2519,4725,0
2520,9096,0
2521,4728,0
2522,4730,0
2523,4731,0
2524,9672,0
2525,4733,0
2526,4734,0
2527,4736,0
2528,4737,0
2529,4738,0
2530,4742,0
2531,4743,0
2532,4744,0
2533,4745,0
2534,4746,0
2535,4748,0
2536,4750,0
2537,4751,0
2538,4752,0
2539,4752,0
2540,4755,0
2541,4758,0
2542,4761,0
2543,4764,0
2544,4762,0
2545,4763,0
2546,9094,0
2547,4766,0
2548,4769,0
2549,4775,0
2550,4776,0
2551,4777,0
2552,4779,0
2553,4782,0
2554,4784,0
2555,4785,0
2556,4788,0
2557,4789,0
2558,4791,0
2559,4791,0
2560,4793,0
2561,4794,0
2562,4796,0
2563,4805,0
2564,7098,0
2565,4819,0
2566,4836,0
2567,4837,0
2568,4839,0
2569,4852,0
2570,4862,0
2571,4863,0
2572,4872,0
2573,4880,0
2574,4930,0
2575,4932,0
2576,6247,0
2577,4967,0
2578,4968,0
2579,4969,0
2580,4970,0
2581,4982,0
2582,5005,0
2583,5021,0
2584,5034,0
2585,5038,0
2586,5042,0
2587,5061,0
2588,5094,0
2589,5096,0
2590,5129,0
2591,5140,0
2592,5214,0
2593,5215,0
2594,5217,0
2595,5219,0
2596,5220,0
2597,5223,0
2598,5224,0
2599,5225,0
2600,5226,0
2601,5228,0
2602,5230,0
2603,5240,0
2604,5240,0
2605,5240,0
2606,5243,0
2607,5245,0
2608,5245,0
2609,5249,0
2610,5249,0
2611,5264,0
2612,5265,0
2613,5266,0
2614,5269,0
2615,5272,0
2616,5279,0
2617,5286,0
2618,5288,0
2619,5290,0
2620,5291,0
2621,5293,0
2622,5294,0
2623,5295,0
2624,5296,0
2625,5297,0
2626,5298,0
2627,5299,0
2628,5300,0
2629,5301,0
2630,5305,0
2631,5309,0
2632,5316,0
