id,code,status
2633,5321,0
2634,5355,0
2635,5388,0
2636,5424,0
2637,5457,0
2638,5461,0
2639,5465,0
2640,5466,0
2641,5467,0
2642,5524,0
2643,9674,0
2644,5611,0
2645,5611,0
2646,5611,0
2647,5527,0
2648,5528,0
2649,5529,0
2650,5530,0
2651,5545,0
2652,5559,0
2653,5583,0
2654,5584,0
2655,5591,0
2656,5594,0
2657,5601,0
2658,5604,0
2659,5612,0
2660,5615,0
2661,5649,0
2662,5687,0
2663,5723,0
2664,5762,0
2665,5802,0
2666,5813,0
2667,5816,0
2668,5837,0
2669,5839,0
2670,5841,0
2671,5877,0
2672,5879,0
2673,5922,0
2674,5964,0
2675,5965,0
2676,6007,0
2677,6031,0
2678,6049,0
2679,6068,0
2680,6079,0
2681,6073,0
2682,6089,0
2683,6104,0
2684,6250,0
2685,6106,0
2686,6108,0
2687,6115,0
2688,6135,0
2689,6152,0
2690,6156,0
2691,6157,0
2692,6161,0
2693,6162,0
2694,6164,0
2695,6165,0
2696,6166,0
2697,6204,0
2698,6167,0
2699,6169,0
2700,6237,0
2701,6187,0
2702,6198,0
2703,6199,0
2704,6199,0
2705,6199,0
2706,6209,0
2707,6212,0
2708,6228,0
2709,6229,0
2710,6230,0
2711,6232,0
2712,6234,0
2713,6236,0
2714,6254,0
2715,6273,0
2716,6275,0
2717,6298,0
2718,6308,0
2719,6366,0
2720,6412,0
2721,6430,0
2722,6431,0
2723,6434,0
2724,6434,0
2725,6438,0
2726,6439,0
2727,6440,0
2728,6445,0
2729,6453,0
2730,6446,0
2731,6447,0
2732,6448,0
2733,6450,0
2734,6455,0
2735,6456,0
2736,6458,0
2737,6459,0
2738,6461,0
2739,6468,0
2740,6470,0
2741,6471,0
2742,6473,0
2743,6474,0
2744,6475,0
2745,6476,0
2746,6478,0
2747,6480,0
2748,6481,0
2749,6482,0
2750,6483,0
2751,6485,0
2752,6488,0
2753,6489,0
2754,6493,0
2755,6496,0
2756,6497,0
2757,6498,0
2758,6640,0
2759,6641,0
2760,6642,0
2761,7090,0
2762,7109,0
2763,6644,0
2764,6645,0
2765,6647,0
2766,6651,0
2767,6652,0
2768,6678,0
2769,6679,0
2770,6681,0
2771,6683,0
2772,6687,0
2773,6690,0
2774,6691,0
2775,6692,0
2776,6693,0
2777,6697,0
2778,7086,0
2779,7082,0
2780,6708,0
2781,6708,0
2782,6708,0
2783,6708,0
2784,6708,0
2785,6708,0
2786,10680,0
2787,6716,0
2788,6717,0
2789,6718,0
2790,6722,0
2791,6722,0
2792,6722,0
2793,7074,0
2794,6727,0
2795,6728,0
2796,6729,0
2797,7060,0
2798,7070,0
2799,6737,0
2800,6738,0
2801,6739,0
2802,6739,0
2803,6744,0
2804,6746,0
2805,6749,0
2806,6750,0
2807,6759,0
2808,7057,0
2809,6770,0
2810,6774,0
2811,6775,0
2812,6782,0
2813,6785,0
2814,6786,0
2815,6790,0
2816,6790,0
2817,6793,0
2818,6807,0
2819,6795,0
2820,6817,0
2821,6813,0
2822,6836,0
2823,6820,0
2824,6859,0
2825,6862,0
2826,6891,0
2828,6893,0
2829,6896,0
2830,6898,0
2831,6899,0
2832,6900,0
2833,6902,0
2834,6903,0
2835,6909,0
2836,6909,0
2837,6910,0
2838,6950,0
2839,6937,0
2840,6985,0
2841,6987,0
2842,6987,0
2843,6991,0
2844,6992,0
2845,7001,0
2846,7002,0
2847,7002,0
2848,7011,0
2849,7012,0
2850,7015,0
2851,7016,0
2852,7022,0
2853,7048,0
2854,7046,0
2855,7071,0
2856,7059,0
2857,7230,0
2858,7081,0
2859,7217,0
2860,7083,0
2861,7225,0
2862,7085,0
2863,7087,0
2864,7105,0
2865,7110,0
2866,7113,0
2867,7114,0
2868,7201,0
2869,7116,0
2870,7120,0
2871,7120,0
2872,7212,0
2873,7152,0
2874,7126,0
2875,7129,0
2876,7129,0
2877,7137,0
2878,7143,0
2879,7149,0
2880,7150,0
2881,7151,0
2882,7151,0
2883,7155,0
2884,7162,0
2885,7170,0
2886,7176,0
2887,7179,0
2888,7179,0
2889,7181,0
2890,7182,0
2891,7186,0
2892,7188,0
2893,7189,0
2894,7192,0
2895,7194,0
2896,7194,0
2897,7197,0
2898,7200,0
2899,7202,0
2900,7203,0
2901,7206,0
2902,7209,0
2903,7210,0
2904,7234,0
2905,7236,0
2906,7238,0
2907,7239,0
2908,7241,0
2909,7242,0
2910,7244,0
2911,7246,0
2912,7248,0
2913,7263,0
2914,7279,0
2915,7338,0
2916,7282,0
2917,7282,0
2918,9075,0
2919,9892,0
2920,9673,0
2921,7451,0
2922,7360,0
2923,7394,0
2924,7401,0
2925,10036,0
2926,7460,0
2927,7463,0
2928,7464,0
2929,7465,0
2930,7466,0
2931,7467,0
2932,7515,0
2933,7518,0
2934,7519,0
2935,7520,0
2936,7524,0
2937,7521,0
2938,7522,0
2939,7525,0
2940,7527,0
2941,7530,0
2942,7538,0
2943,7544,0
2944,7545,0
2945,7553,0
2946,7554,0
2947,7556,0
2948,7561,0
2949,7559,0
2950,7559,0
2951,7564,0
2952,7565,0
2953,7566,0
2954,7569,0
2955,7570,0
2956,7572,0
2957,7575,0
2958,7578,0
2959,7581,0
2960,7585,0
2961,7597,0
2962,7599,0
2963,7600,0
2964,7602,0
2965,7603,0
2966,7606,0
2967,7606,0
2968,7607,0
2969,7610,0
2970,7613,0
2971,9671,0
2972,7614,0
2973,7730,0
2974,7616,0
2975,7617,0
2976,7620,0
2977,7623,0
2978,7624,0
2979,7625,0
2980,7633,0
2981,7635,0
2982,7636,0
2983,7637,0
2984,7638,0
2985,7639,0
2986,7644,0
2987,7645,0
2988,7649,0
2989,7652,0
2990,7656,0
2991,7658,0
2992,7659,0
2993,7660,0
2994,7688,0
2995,7704,0
2996,7717,0
2997,7723,0
2998,7722,0
2999,7727,0
3000,7736,0
3001,7739,0
3002,7740,0
3003,7741,0
3004,7742,0
3005,7746,0
3006,7750,0
3007,7936,0
3008,7751,0
3009,7752,0
3010,7753,0
3011,7758,0
3012,7760,0
3013,7764,0
3014,7769,0
3015,7770,0
3016,7771,0
3017,7772,0
3018,7774,0
3019,7776,0
3020,7826,0
3021,7830,0
3022,7835,0
3023,7838,0
3024,7842,0
3025,7844,0
3026,7852,0
3027,7907,0
3028,7921,0
3029,7922,0
3030,7937,0
3031,7939,0
3032,7951,0
3033,9042,0
3034,7952,0
3035,7953,0
3036,7954,0
3037,7955,0
3038,7956,0
3039,7959,0
3040,7961,0
3041,9014,0
3042,7963,0
3043,7964,0
3044,7966,0
3045,7967,0
3046,7968,0
3047,7968,0
3048,7970,0
3049,7980,0
3050,7981,0
3051,8002,0
3052,8014,0
3053,8056,0
3054,8061,0
3055,8062,0
3056,8108,0
3057,8090,0
3058,8150,0
3059,8151,0
3060,8152,0
3061,8153,0
3062,8154,0
3063,8159,0
3064,8161,0
3065,8163,0
3066,8167,0
3067,8203,0
3068,8269,0
3069,8238,0
3070,8270,0
3071,8272,0
3072,8275,0
3073,8277,0
3074,8283,0
3075,8284,0
3076,8285,0
3077,8287,0
3078,8288,0
3079,8289,0
3080,8290,0
3081,8292,0
3082,8294,0
3083,8297,0
3084,8298,0
3085,8299,0
3086,8310,0
3087,8311,0
3088,8312,0
3089,8313,0
3090,8320,0
3091,8327,0
3092,8328,0
3093,8328,0
3094,8331,0
3095,8336,0
3096,8338,0
3097,8340,0
3098,8343,0
3099,8345,0
3100,9037,0
3101,8346,0
3102,8347,0
3103,8349,0
3104,8351,0
3105,8353,0
3106,8417,0
3107,8418,0
3108,8601,0
3109,8600,0
3110,8512,0
3111,8603,0
3112,8773,0
3113,8763,0
3114,8775,0
3115,8777,0
3116,8779,0
3117,8780,0
3118,8781,0
3119,8782,0
3120,8783,0
3121,8784,0
3122,8785,0
3123,8792,0
3124,8795,0
3125,8798,0
3126,8820,0
3127,8803,0
3128,8804,0
3129,8806,0
3130,8809,0
3131,8811,0
3132,9012,0
3133,8812,0
3134,8814,0
3135,8817,0
3136,8819,0
3137,8821,0
3138,8822,0
3139,8823,0
3140,8823,0
3141,8825,0
3142,8827,0
3143,8828,0
3144,8830,0
3145,8832,0
3146,8833,0
3147,9055,0
3148,8834,0
3149,8836,0
3150,8837,0
3151,9649,0
3152,8840,0
3153,8841,0
3154,8848,0
3155,8847,0
3156,8849,0
3157,8851,0
3158,8852,0
3159,8918,0
3160,8853,0
3161,8854,0
3162,8866,0
3163,8867,0
3164,8880,0
3165,8908,0
3166,8917,0
3167,8919,0
3168,8919,0
3169,8923,0
3170,8927,0
3171,8935,0
3172,8947,0
3173,8948,0
3174,8949,0
3175,8951,0
3176,8951,0
3177,8953,0
3178,8955,0
3179,8956,0
3180,10896,0
3181,10993,0
3182,8961,0
3183,8964,0
3184,8969,0
3185,8972,0
3186,8973,0
3187,10855,0
3188,8974,0
3189,8975,0
3190,8976,0
3191,8977,0
3192,10866,0
3193,10866,0
3194,8978,0
3195,8989,0
3196,8994,0
3197,8995,0
3198,8996,0
3199,8997,0
3200,8998,0
3201,9002,0
3202,9004,0
3203,9008,0
3204,9008,0
3205,9015,0
3206,9015,0
3207,9017,0
3208,9018,0
3209,9020,0
3210,9020,0
3211,9023,0
3212,9034,0
3213,9050,0
3214,9051,0
3215,9054,0
3216,9056,0
3217,9057,0
3218,9077,0
3219,9078,0
3220,9079,0
3221,9081,0
3222,9092,0
3223,9093,0
3224,9103,0
3225,9105,0
3226,9107,0
3227,9305,0
3228,9307,0
3229,9309,0
3230,9312,0
3231,9315,0
3232,9316,0
3233,9359,0
3234,9343,0
3235,9357,0
3236,9530,0
3237,9535,0
3238,9361,0
3239,9507,0
3240,9509,0
3241,9510,0
3242,9511,0
3243,9513,0
3244,9515,0
3245,9516,0
3246,9517,0
3247,9519,0
3248,9524,0
3249,9523,0
3250,9521,0
3251,9534,0
3252,9536,0
3253,9655,0
3254,9537,0
3255,9654,0
3256,9656,0
3257,9657,0
3258,9681,0
3259,9682,0
3260,9683,0
3261,9683,0
3262,9687,0
3263,9689,0
3264,9691,0
3265,9698,0
3266,9700,0
3267,9702,0
3268,9706,0
3269,9707,0
3270,9756,0
3271,9745,0
3272,9747,0
3273,9747,0
3274,9750,0
3275,9884,0
3276,9753,0
3277,9754,0
3278,9757,0
3279,9774,0
3280,9813,0
3281,9868,0
3282,9894,0
3283,9906,0
3284,9909,0
3285,9910,0
3286,9913,0
3287,9914,0
3288,9915,0
3289,9917,0
3290,9918,0
3291,9933,0
3292,9940,0
3293,9941,0
3294,10002,0
3295,10004,0
3296,9964,0
3297,9966,0
3298,9967,0
3299,10014,0
3300,10021,0
3301,10023,0
3302,10031,0
3303,10033,0
3304,10035,0
3305,10037,0
3306,10038,0
3307,10040,0
3308,10041,0
3309,10042,0
3310,10043,0
3311,10044,0
3312,10095,0
3313,10054,0
3314,10056,0
3315,10058,0
3316,10059,0
3317,10060,0
3318,10067,0
3319,10073,0
3320,10103,0
3321,10111,0
3322,10113,0
3323,10121,0
3324,10126,0
3325,10131,0
3326,10140,0
3327,10172,0
3328,10209,0
3329,10176,0
3330,10187,0
3331,10217,0
3332,10282,0
3333,10225,0
3334,10232,0
3335,10233,0
3336,10240,0
3337,10249,0
3338,10277,0
3339,10424,0
3340,10728,0
3341,10285,0
3342,10286,0
3343,10340,0
3344,10341,0
3345,10434,0
3346,10524,0
3347,10509,0
3348,10558,0
3349,10570,0
3350,10571,0
3351,10580,0
3352,10589,0
3353,10591,0
3354,10593,0
3355,10651,0
3356,10652,0
3357,10653,0
3358,10654,0
3359,10660,0
3360,10687,0
3361,10662,0
3362,10667,0
3363,10706,0
3364,10683,0
3365,10679,0
3366,10686,0
3367,10693,0
3368,10697,0
3369,10702,0
3370,10707,0
3371,10707,0
3372,10717,0
3373,10724,0
3374,10724,0
3375,10726,0
3376,10727,0
3377,10772,0
3378,10939,0
3379,10738,0
3380,10774,0
3381,10789,0
3382,10804,0
3383,10819,0
3384,10834,0
3385,10848,0
3386,10849,0
3387,10854,0
3388,10859,0
3389,10864,0
3390,10881,0
3391,10882,0
3392,10883,0
3393,10949,0
3394,10888,0
3395,10892,0
3396,10894,0
3397,10915,0
3398,10925,0
3399,10945,0
3400,10964,0
3401,10966,0
3402,10979,0
3403,10980,0
3404,10988,0
3405,11025,0
3406,10994,0
3407,11007,0
3408,11017,0
3409,11027,0
3410,11029,0
3411,11035,0
3412,11033,0
3413,11038,0
3414,11039,0
3415,11044,0
3416,11046,0
3417,11047,0
3418,11052,0
3419,11053,0
3420,11057,0
3421,11060,0
3422,11062,0
3423,11063,0
3424,11076,0
3425,11086,0
3426,11088,0
3427,11092,0
3428,11095,0
3429,11101,0
3430,11332,0
3431,11107,0
3432,11108,0
3433,11110,0
3434,11115,0
3435,11119,0
3436,11121,0
3437,11156,0
3438,11141,0
3439,11244,0
3440,11183,0
3441,11195,0
3442,11206,0
3443,11207,0
3444,11208,0
3445,11209,0
3446,11265,0
3447,11245,0
3448,11266,0
3449,11268,0
3450,11301,0
3451,11280,0
3452,11305,0
3453,11282,0
3454,11287,0
3455,11304,0
3456,11308,0
3457,11314,0
3458,11316,0
3459,11317,0
3460,11333,0
3461,11348,0
3462,11351,0
3463,11353,0
3464,11354,0
3465,11355,0
3466,11358,0
3467,11365,0
3468,11371,0
3469,11374,0
3470,11375,0
3471,11382,0
3472,11398,0
3473,11407,0
3474,11406,0
3475,11442,0
3476,11416,0
3477,11444,0
3478,11460,0
3479,11462,0
3480,11465,0
3481,11471,0
3482,11473,0
3483,11475,0
3484,11482,0
3485,11482,0
3486,11486,0
3487,11489,0
3488,11490,0
3489,11491,0
3490,11499,0
3491,11500,0
3492,11506,0
3493,11512,0
3494,11530,0
3495,11809,0
3496,11548,0
3497,11550,0
3498,11561,0
3499,11567,0
3500,11571,0
3501,11577,0
3502,11588,0
3503,11590,0
3504,11604,0
3505,11606,0
3506,11611,0
3507,11613,0
3508,11618,0
3509,11624,0
3510,11625,0
3511,11626,0
3512,11631,0
3513,11639,0
3514,11643,0
3515,11658,0
3516,11665,0
3517,11679,0
3518,11682,0
3519,11685,0
3520,11699,0
3521,11703,0
3522,11706,0
3523,11708,0
3524,11714,0
3525,11716,0
3526,11723,0
3527,11733,0
3528,11739,0
3529,11745,0
3530,11750,0
3531,11765,0
3532,11760,0
3533,11771,0
3534,11791,0
3535,11793,0
3536,11824,0
3537,11897,0
3538,11840,0
3539,11841,0
3540,11853,0
3541,11859,0
3542,11863,0
3543,11869,0
3544,11870,0
3545,11871,0
3546,11872,0
3547,11874,0
3548,11877,0
3549,11881,0
3550,11882,0
3551,11886,0
3552,11888,0
3553,12120,0
3554,11893,0
3555,11895,0
3556,12231,0
3557,11907,0
3558,11922,0
3559,12042,0
3560,11934,0
3561,11952,0
3562,11955,0
3563,11961,0
3564,11964,0
3565,11979,0
3566,11989,0
3567,11990,0
3568,11995,0
3569,12015,0
3570,12022,0
3571,12405,0
3572,12027,0
3573,12057,0
3574,12072,0
3575,12083,0
3576,12091,0
3577,12093,0
3578,12096,0
3579,12109,0
3580,12129,0
3581,12132,0
3582,12134,0
3583,12139,0
3584,12140,0
3585,12144,0
3586,12159,0
3587,12161,0
3588,12162,0
3589,12170,0
3590,12171,0
3591,12173,0
3592,12184,0
3593,12208,0
3594,12212,0
3595,12218,0
3596,12221,0
3597,12222,0
3598,12228,0
3599,12233,0
3600,12243,0
3601,12247,0
3602,12248,0
3603,12250,0
3604,12256,0
3605,12257,0
3606,12261,0
3607,12262,0
3608,12279,0
3609,12280,0
3610,12282,0
3611,12284,0
3612,12286,0
3613,12287,0
3614,12290,0
3615,12292,0
3616,12295,0
3617,12305,0
3618,12306,0
3619,12310,0
3620,12332,0
3621,12422,0
3622,12333,0
3623,12333,0
3624,12335,0
3625,12337,0
3626,12356,0
3627,12364,0
3628,12368,0
3629,12369,0
3630,12371,0
3631,12374,0
3632,12375,0
3633,12387,0
3634,12389,0
3635,12394,0
3636,12395,0
3637,12396,0
3638,12399,0
3639,12400,0
3640,12402,0
3641,12403,0
3642,12409,0
3643,12415,0
3644,12416,0
3645,12436,0
3646,12437,0
3647,12438,0
3648,12439,0
3649,12445,0
3650,12453,0
3651,12466,0
3652,12468,0
3653,12470,0
3654,12472,0
3655,12473,0
3656,12479,0
3657,12485,0
3658,12486,0
3659,12500,0
3660,12514,0
3661,12517,0
3662,12523,0
3663,12527,0
3664,12532,0
3665,12536,0
3666,12540,0
3667,12541,0
3668,12589,0
3669,12546,0
3670,12548,0
3671,12560,0
3672,12562,0
3673,12570,0
3674,12574,0
3675,12577,0
3676,12582,0
3677,12584,0
3678,12592,0
3679,12593,0
3680,12597,0
3681,12600,0
3682,12601,0
3683,12605,0
3684,12610,0
3685,12621,0
3686,12625,0
3687,12628,0
3688,12633,0
3689,12637,0
3690,12643,0
3691,12647,0
3692,12652,0
3693,12656,0
3694,12669,0
3695,12669,0
3696,12670,0
3697,12672,0
3698,12673,0
3699,12677,0
3700,12681,0
3701,12697,0
3702,12698,0
3703,12699,0
3704,12701,0
3705,12703,0
3706,12710,0
3707,12713,0
3708,12716,0
3709,12724,0
3710,12728,0
3711,12731,0
3712,12733,0
3713,12734,0
3714,12735,0
3715,12738,0
3716,12742,0
3717,12744,0
3718,12750,0
3719,12751,0
3720,12752,0
3721,12755,0
3722,12769,0
3723,12770,0
3724,12772,0
3725,12773,0
3726,12774,0
3727,12775,0
3728,12790,0
3729,12794,0
3730,12800,0
3731,12806,0
3732,13085,0
3733,12807,0
3734,12809,0
3735,12811,0
3736,12813,0
3737,12817,0
3738,12821,0
3739,12834,0
3740,12835,0
3741,12837,0
3742,12841,0
3743,12844,0
3744,12844,0
3745,12847,0
3746,12851,0
3747,12853,0
3748,12854,0
3749,12892,0
3750,12893,0
3751,12895,0
3752,12897,0
3753,12907,0
3754,12911,0
3755,12917,0
3756,12918,0
3757,13070,0
3758,12938,0
3759,12939,0
3760,12940,0
3761,12942,0
3762,12944,0
3763,12946,0
3764,12947,0
3765,12948,0
3766,12962,0
3767,12964,0
3768,12966,0
3769,12967,0
3770,12982,0
3771,12984,0
3772,12986,0
3773,12987,0
3774,12989,0
3775,12995,0
3776,12999,0
3777,13000,0
3778,13013,0
3779,13017,0
3780,13018,0
3781,13019,0
3782,13026,0
3783,13028,0
3784,13031,0
3785,13035,0
3786,13055,0
3787,13077,0
3788,13081,0
3789,13082,0
3790,13084,0
3791,13086,0
3792,13087,0
3793,13088,0
3794,13089,0
3795,13090,0
3796,13092,0
3797,13093,0
3798,13095,0
3799,13099,0
3800,13100,0
3801,13104,0
3802,13106,0
3803,13121,0
3804,13122,0
3805,13123,0
3806,13137,0
3807,13138,0
3808,13140,0
3809,13141,0
3810,13155,0
3811,13161,0
3812,13172,0
3813,13173,0
3814,13175,0
3815,13176,0
3816,13180,0
3817,13181,0
3818,13182,0
3819,13197,0
3820,13200,0
3821,13202,0
3822,13217,0
3823,13218,0
3824,13220,0
3825,13221,0
3826,13222,0
3827,13226,0
3828,13227,0
3829,13228,0
3830,13235,0
3831,13236,0
3832,13249,0
3833,13258,0
3834,13260,0
3835,13264,0
3836,13264,0
3837,13267,0
3838,13270,0
3839,13272,0
3840,13273,0
3841,13284,0
3842,13276,0
3843,13277,0
3844,13278,0
3845,13281,0
3846,13285,0
3847,13287,0
3848,13289,0
3849,13293,0
3850,13294,0
3851,13295,0
3852,13296,0
3853,13307,0
3854,13315,0
3855,13311,0
3856,13330,0
3857,13317,0
3858,13320,0
3859,13322,0
3860,13327,0
3861,13339,0
3862,13342,0
3863,13346,0
3864,13348,0
3865,13413,0
3866,13349,0
3867,13420,0
3868,13421,0
3869,13422,0
3870,13424,0
3871,13439,0
3872,13481,0
3873,13447,0
3874,13453,0
3875,13459,0
3876,13466,0
3877,13482,0
3878,13484,0
3879,13490,0
3880,13492,0
3881,13493,0
3882,13494,0
3883,13497,0
3884,13508,0
3885,13510,0
3886,13514,0
3887,13515,0
3888,13517,0
3889,13518,0
3890,13519,0
3891,13520,0
3892,13529,0
3893,13531,0
3894,13532,0
3895,13539,0
3896,13540,0
3897,13546,0
3898,13547,0
3899,13555,0
3900,13570,0
3901,13571,0
3902,13573,0
3903,14107,0
3904,13584,0
3905,13597,0
3906,14113,0
3907,13599,0
3908,13605,0
3909,13608,0
3910,13649,0
3911,13708,0
3912,13709,0
3913,13749,0
3914,13768,0
3915,13818,0
3916,13822,0
3917,13900,0
3918,13828,0
3919,13840,0
3920,13842,0
3921,13938,0
3922,13939,0
3923,13946,0
3924,13947,0
3925,13988,0
3926,14035,0
3927,14061,0
3928,14062,0
3929,14077,0
3930,14101,0
3931,14114,0
3932,14129,0
3933,14130,0
3934,14134,0
3935,14135,0
3936,14136,0
3937,14138,0
3938,14140,0
3939,14141,0
3940,14156,0
3941,14162,0
3942,14170,0
3943,14172,0
3944,14193,0
3945,14202,0
3946,14220,0
3947,14245,0
3948,14247,0
3949,14310,0
3950,14311,0
3951,14312,0
3952,14318,0
3953,14319,0
3954,14321,0
3955,14324,0
3956,14327,0
3957,14328,0
3958,14329,0
3959,14335,0
3960,14339,0
3961,14340,0
3962,14344,0
3963,14347,0
3964,14351,0
3965,14352,0
3966,14355,0
3967,14361,0
3968,14364,0
3969,14365,0
3970,14367,0
3971,14368,0
3972,14370,0
3973,14374,0
3974,14376,0
3975,14378,0
3976,14379,0
3977,14382,0
3978,14384,0
3979,14400,0
3980,14390,0
3981,14415,0
3982,14418,0
3983,14419,0
3984,14420,0
3985,14434,0
3986,14438,0
3987,14446,0
3988,14449,0
3989,14454,0
3990,14456,0
3991,14457,0
3992,14460,0
3993,14465,0
3994,14466,0
3995,14469,0
3996,14483,0
3997,14485,0
3998,14487,0
3999,14511,0
4000,14495,0
4001,14528,0
4002,14529,0
4003,14530,0
4004,14531,0
4005,14535,0
4006,14538,0
4007,14543,0
4008,14539,0
4009,14540,0
4010,14544,0
4011,14548,0
4012,14551,0
4013,14554,0
4014,14558,0
4015,14574,0
4016,14577,0
4017,14579,0
4018,14580,0
4019,14583,0
4020,14593,0
