id,code,status
4021,14594,0
4022,14596,0
4023,14597,0
4024,14599,0
4025,14603,0
4026,14604,0
4027,14613,0
4028,14619,0
4029,14631,0
4030,14633,0
4031,14648,0
4032,14652,0
4033,14656,0
4034,14657,0
4035,14658,0
4036,14659,0
4037,14660,0
4038,14662,0
4039,14663,0
4040,14664,0
4041,14670,0
4042,14680,0
4043,14682,0
4044,14682,0
4045,14683,0
4046,14684,0
4047,14688,0
4048,14691,0
4049,14693,0
4050,14696,0
4051,14706,0
4052,14707,0
4053,14714,0
4054,14718,0
4055,14722,0
4056,14724,0
4057,14725,0
4058,14727,0
4059,14731,0
4060,14733,0
4061,14734,0
4062,14735,0
4063,14738,0
4064,14744,0
4065,14746,0
4066,14751,0
4067,14752,0
4068,14753,0
4069,14754,0
4070,14755,0
4071,14756,0
4072,14758,0
4073,14764,0
4074,14766,0
4075,14769,0
4076,14772,0
4077,14773,0
4078,14774,0
4079,14776,0
4080,14778,0
4081,14779,0
4082,14783,0
4083,14784,0
4084,14805,0
4085,14806,0
4086,14808,0
4087,14810,0
4088,14816,0
4089,14822,0
4090,14840,0
4091,14844,0
4092,14845,0
4093,14846,0
4094,14849,0
4095,14856,0
4096,14857,0
4097,14861,0
4098,14864,0
4099,14865,0
4100,14872,0
4101,14876,0
4102,14882,0
4103,14884,0
4104,14885,0
4105,14890,0
4106,14892,0
4107,14893,0
4108,14896,0
4109,14901,0
4110,14916,0
4111,14916,0
4112,14919,0
4113,14920,0
4114,14924,0
4115,14938,0
4116,14930,0
4117,14939,0
4118,14940,0
4119,14941,0
4120,14943,0
4121,1,0
4122,1,0
4123,1,0
4124,1,0
4125,1,0
4126,1,0
4127,1,0
4128,1,0
4129,1,0
4130,1,0
4131,3,0
4132,2,0
4133,1,0
4134,2,0
4135,3,0
4136,1,0
4137,1,0
4138,1,0
4139,2,0
4140,1,0
4141,1,0
4142,7,0
4143,6,0
4144,4,0
4145,4,0
4146,1,0
4147,2,0
4148,32,0
4149,3,0
4150,1,0
4151,1,0
4152,4,0
4153,2,0
4154,17,0
4155,2,0
4156,2,0
4157,1,0
4158,15,0
4159,15,0
4160,17,0
4161,3,0
4162,4,0
4163,3,0
4164,1,0
4165,2,0
4166,1,0
4167,1,0
4168,1,0
4169,1,0
4170,1,0
4171,2,0
4172,3,0
4173,1,0
4174,1,0
4175,2,0
4176,2,0
4177,6,0
4178,1,0
4179,1,0
4180,1,0
4181,3,0
4182,1,0
4183,2,0
4184,1,0
4185,1,0
4186,1,0
4187,1,0
4188,2,0
4189,4,0
4190,1,0
4191,3,0
4192,1,0
4193,1,0
4194,1,0
4195,3,0
4196,1,0
4197,2,0
4198,5,0
4199,1,0
4200,3,0
4201,2,0
4202,9,0
4203,2,0
4204,2,0
4205,3,0
4206,3,0
4207,15,0
4208,1,0
4209,6,0
4210,1,0
4211,6,0
4212,1,0
4213,1,0
4214,1,0
4215,9,0
4216,6,0
4217,1,0
4218,1,0
4219,23,0
4220,1,0
4221,6,0
4222,1,0
4223,1,0
4224,15,0
4225,1,0
4226,3,0
4227,1,0
4228,1,0
4229,22,0
4230,1,0
4231,21,0
4232,1,0
4233,1,0
4234,2,0
4235,2,0
4236,2,0
4237,5,0
4238,1,0
4239,1,0
4240,8,0
4241,1,0
4242,2,0
4243,1,0
4244,2,0
4245,1,0
4246,1,0
4247,2,0
4248,2,0
4249,5,0
4250,6,0
4251,1,0
4252,3,0
4253,2,0
4254,9,0
4255,8,0
4256,1,0
4257,3,0
4258,3,0
4259,1,0
4260,2,0
4261,1,0
4262,2,0
4263,13,0
4264,9,0
4265,10,0
4266,21,0
4267,7,0
4268,1,0
4269,1,0
4270,1,0
4271,1,0
4272,2,0
4273,1,0
4274,1,0
4275,3,0
4276,1,0
4277,1,0
4278,39,0
4279,5,0
4280,2,0
4281,1,0
4282,4,0
4283,1,0
4284,1,0
4285,3,0
4286,1,0
4287,12,0
4288,2,0
4289,4,0
4290,1,0
4291,1,0
4292,36,0
4293,2,0
4294,4,0
4295,1,0
4296,1,0
4297,3,0
4298,3,0
4299,1,0
4300,1,0
4301,22,0
4302,1,0
4303,6,0
4304,2,0
4305,2,0
4306,1,0
4307,1,0
4308,1,0
4309,4,0
4310,6,0
4311,1,0
4312,1,0
4313,1,0
4314,2,0
4315,1,0
4316,3,0
4317,1,0
4318,6,0
4319,38,0
4320,51,0
4321,1,0
4322,1,0
4323,2,0
4324,2,0
4325,1,0
4326,4,0
4327,3,0
4328,2,0
4329,2,0
4330,1,0
4331,1,0
4332,16,0
4333,3,0
4334,1,0
4335,1,0
4336,2,0
4337,2,0
4338,2,0
4339,3,0
4340,3,0
4341,2,0
4342,2,0
4343,1,0
4344,1,0
4345,2,0
4346,1,0
4347,2,0
4348,2,0
4349,5,0
4350,1,0
4351,4,0
4352,1,0
4353,3,0
4354,2,0
4355,2,0
4356,2,0
4357,10,0
4358,1,0
4359,1,0
4360,1,0
4361,1,0
4362,1,0
4363,1,0
4364,3,0
4365,1,0
4366,3,0
4367,3,0
4368,1,0
4369,5,0
4370,1,0
4371,4,0
4372,1,0
4373,6,0
4374,1,0
4375,1,0
4376,1,0
4377,2,0
4378,1,0
4379,3,0
4380,4,0
4381,14,0
4382,3,0
4383,1,0
4384,1,0
4385,1,0
4386,1,0
4387,2,0
4388,1,0
4389,1,0
4390,3,0
4391,1,0
4392,29,0
4393,1,0
4394,3,0
4395,4,0
4396,1,0
4397,1,0
4398,1,0
4399,1,0
4400,2,0
4401,1,0
4402,1,0
4403,1,0
4404,3,0
4405,1,0
4406,1,0
4407,1,0
4408,7,0
4409,2,0
4410,4,0
4411,1,0
4412,1,0
4413,1,0
4414,1,0
4415,4,0
4416,2,0
4417,3,0
4418,4,0
4419,1,0
4420,2,0
4421,2,0
4422,4,0
4423,3,0
4424,2,0
4425,1,0
4426,2,0
4427,1,0
4428,4,0
4429,1,0
4430,2,0
4431,2,0
4432,1,0
4433,1,0
4434,38,0
4435,1,0
4436,1,0
4437,1,0
4438,2,0
4439,1,0
4440,15,0
4441,15,0
4442,16,0
4443,3,0
4444,7,0
4445,1,0
4446,2,0
4447,4,0
4448,1,0
4449,1,0
4450,23,0
4451,28,0
4452,31,0
4453,30,0
4454,47,0
4455,6,0
4456,4,0
4457,1,0
4458,5,0
4459,1,0
4460,1,0
4461,2,0
4462,1,0
4463,43,0
4464,1,0
4465,1,0
4466,10,0
4467,1,0
4468,9,0
4469,2,0
4470,1,0
4471,4,0
4472,1,0
4473,6,0
4474,31,0
4475,4,0
4476,1,0
4477,53,0
4478,16,0
4479,3,0
4480,1,0
4481,24,0
4482,4,0
4483,1,0
4484,5,0
4485,3,0
4486,3,0
4487,2,0
4488,2,0
4489,4,0
4490,3,0
4491,5,0
4492,1,0
4493,13,0
4494,1,0
4495,4,0
4496,32,0
4497,1,0
4498,2,0
4499,4,0
4500,1,0
4501,13,0
4502,1,0
4503,1,0
4504,1,0
4505,4,0
4506,2,0
4507,1,0
4508,2,0
4509,1,0
4510,4,0
4511,1,0
4512,2,0
4513,1,0
4514,14,0
4515,1,0
4516,4,0
4517,8,0
4518,1,0
4519,7,0
4520,2,0
4521,1,0
4522,16,0
4523,1,0
4524,1,0
4525,3,0
4526,4,0
4527,1,0
4528,2,0
4529,3,0
4530,1,0
4531,5,0
4532,6,0
4533,38,0
4534,2,0
4535,3,0
4536,1,0
4537,66,0
4538,1,0
4539,1,0
4540,3,0
4541,2,0
4542,1,0
4543,4,0
4544,7,0
4545,7,0
4546,4,0
4547,1,0
4548,1,0
4549,2,0
4550,1,0
4551,20,0
4552,2,0
4553,3,0
4554,3,0
4555,3,0
4556,3,0
4557,4,0
4558,17,0
4559,2,0
4560,1,0
4561,6,0
4562,1,0
4563,1,0
4564,1,0
4565,1,0
4566,1,0
4567,1,0
4568,2,0
4569,6,0
4570,11,0
4571,6,0
4572,6,0
4573,2,0
4574,1,0
4575,6,0
4576,2,0
4577,14,0
4578,14,0
4579,1,0
4580,17,0
4581,1,0
4582,1,0
4583,1,0
4584,1,0
4585,2,0
4586,2,0
4587,1,0
4588,1,0
4589,1,0
4590,2,0
4591,2,0
4592,1,0
4593,1,0
4594,1,0
4595,2,0
4596,1,0
4597,2,0
4598,1,0
4599,5,0
4600,5,0
4601,1,0
4602,1,0
4603,2,0
4604,1,0
4605,2,0
4606,1,0
4607,1,0
4608,4,0
4609,1,0
4610,33,0
4611,29,0
4612,36,0
4613,16,0
4614,1,0
4615,2,0
4616,1,0
4617,16,0
4618,2,0
4619,1,0
4620,1,0
4621,8,0
4622,1,0
4623,1,0
4624,1,0
4625,1,0
4626,2,0
4627,11,0
4628,1,0
4629,2,0
4630,1,0
4631,14,0
4632,14,0
4633,1,0
4634,1,0
4635,2,0
4636,5,0
4637,2,0
4638,1,0
4639,12,0
4640,14,0
4641,5,0
4642,1,0
4643,2,0
4644,1,0
4645,1,0
4646,3,0
4647,1,0
4648,3,0
4649,2,0
4650,1,0
4651,1,0
4652,2,0
4653,2,0
4654,2,0
4655,2,0
4656,4,0
4657,2,0
4658,1,0
4659,1,0
4660,2,0
4661,3,0
4662,2,0
4663,2,0
4664,1,0
4665,1,0
4666,1,0
4667,2,0
4668,1,0
4669,1,0
4670,1,0
4671,1,0
4672,1,0
4673,1,0
4674,2,0
4675,1,0
4676,1,0
4677,15,0
4678,1,0
4679,1,0
4680,2,0
4681,1,0
4682,5,0
4683,1,0
4684,19,0
4685,5,0
4686,14,0
4687,17,0
4688,17,0
4689,1,0
4690,2,0
4691,6,0
4692,2,0
4693,4,0
4694,2,0
4695,3,0
4696,15,0
4697,14,0
4698,1,0
4699,2,0
4700,2,0
4701,4,0
4702,14,0
4703,3,0
4704,1,0
4705,4,0
4706,14,0
4707,1,0
4708,2,0
4709,2,0
4710,2,0
4711,2,0
4712,1,0
4713,2,0
4714,3,0
4715,1,0
4716,1,0
4717,1,0
4718,2,0
4719,1,0
4720,3,0
4721,1,0
4722,5,0
4723,1,0
4724,2,0
4725,39,0
4726,1,0
4727,2,0
4728,1,0
4729,2,0
4730,2,0
4731,2,0
4732,1,0
4733,2,0
4734,49,0
4735,1,0
4736,49,0
4737,56,0
4738,50,0
4739,1,0
4740,1,0
4741,2,0
4742,2,0
4743,2,0
4744,1,0
4745,2,0
4746,1,0
4747,76,0
4748,1,0
4749,1,0
4750,1,0
4751,2,0
4752,1,0
4753,1,0
4754,1,0
4755,3,0
4756,1,0
4757,2,0
4758,1,0
4759,1,0
4760,3,0
4761,2,0
4762,1,0
4763,12,0
4764,4,0
4765,1,0
4766,2,0
4767,3,0
4768,1,0
4769,4,0
4770,2,0
4771,2,0
4772,2,0
4773,2,0
4774,1,0
4775,1,0
4776,4,0
4777,2,0
4778,4,0
4779,1,0
4780,4,0
4781,2,0
4782,4,0
4783,2,0
4784,2,0
4785,2,0
4786,2,0
4787,3,0
4788,26,0
4789,18,0
4790,4,0
4791,2,0
4792,5,0
4793,2,0
4794,2,0
4795,2,0
4796,14,0
4797,2,0
4798,2,0
4799,2,0
4800,2,0
4801,1,0
4802,1,0
4803,1,0
4804,1,0
4805,3,0
4806,2,0
4807,3,0
4808,1,0
4809,1,0
4810,2,0
4811,2,0
4812,2,0
4813,1,0
4814,1,0
4815,2,0
4816,1,0
4817,2,0
4818,1,0
4819,2,0
4820,1,0
4821,2,0
4822,1,0
4823,2,0
4824,5,0
4825,2,0
4826,2,0
4827,12,0
4828,3,0
4829,12,0
4830,2,0
4831,2,0
4832,2,0
4833,13,0
4834,2,0
4835,1,0
4836,5,0
4837,1,0
4838,2,0
4839,3,0
4840,13,0
4841,6,0
4842,6,0
4843,1,0
4844,1,0
4845,1,0
4846,3,0
4847,1,0
4848,1,0
4849,2,0
4850,4,0
4851,2,0
4852,4,0
4853,2,0
4854,1,0
4855,4,0
4856,1,0
4857,4,0
4858,3,0
4859,1,0
4860,2,0
4861,1,0
4862,4,0
4863,3,0
4864,3,0
4865,1,0
4866,1,0
4867,6,0
4868,2,0
4869,2,0
4870,6,0
4871,2,0
4872,5,0
4873,1,0
4874,2,0
4875,4,0
4876,1,0
4877,1,0
4878,2,0
4879,48,0
4880,55,0
4881,42,0
4882,1,0
4883,42,0
4884,51,0
4885,52,0
4886,52,0
4887,47,0
4888,1,0
4889,9,0
4890,6,0
4891,10,0
4892,5,0
4893,1,0
4894,1,0
4895,1,0
4896,1,0
4897,1,0
4898,3,0
4899,3,0
4900,1,0
4901,23,0
4902,2,0
4903,1,0
4904,9,0
4905,2,0
4906,1,0
4907,5,0
4908,33,0
4909,74,0
4910,18,0
4911,37,0
4912,1,0
4913,2,0
4914,1,0
4915,4,0
4916,6,0
4917,6,0
4918,1,0
4919,10,0
4920,2,0
4921,6,0
4922,1,0
4923,5,0
4924,1,0
4925,1,0
4926,2,0
4927,1,0
4928,1,0
4929,3,0
4930,4,0
4931,2,0
4932,1,0
4933,13,0
4934,1,0
4935,1,0
4936,2,0
4937,1,0
4938,1,0
4939,2,0
4940,1,0
4941,2,0
4942,2,0
4943,1,0
4944,2,0
4945,2,0
4946,4,0
4947,3,0
4948,2,0
4949,1,0
4950,1,0
4951,1,0
4952,1,0
4953,1,0
4954,1,0
4955,1,0
4956,1,0
4957,1,0
4958,1,0
4959,1,0
4960,1,0
4961,1,0
4962,1,0
4963,5,0
4964,1,0
4965,2,0
4966,1,0
4967,1,0
4968,1,0
4969,1,0
4970,2,0
4971,2,0
4972,2,0
4973,1,0
4974,1,0
4975,1,0
4976,1,0
4977,1,0
4978,3,0
4979,5,0
4980,1,0
4981,1,0
4982,1,0
4983,1,0
4984,5,0
4985,1,0
4986,1,0
4987,1,0
4988,2,0
4989,1,0
4990,2,0
4991,1,0
4992,1,0
4993,1,0
4994,1,0
4995,1,0
4996,1,0
4997,4,0
4998,2,0
4999,2,0
5000,1,0
5001,1,0
5002,1,0
5003,3,0
5004,1,0
5005,3,0
5006,1,0
5007,1,0
5008,2,0
5009,1,0
5010,2,0
5011,1,0
5012,1,0
5013,1,0
5014,1,0
5015,2,0
5016,1,0
5017,4,0
5018,1,0
5019,1,0
5020,2,0
5021,1,0
5022,1,0
5023,1,0
5024,1,0
5025,1,0
5026,12,0
5027,16,0
5028,1,0
5029,1,0
5030,1,0
5031,1,0
5032,4,0
5033,2,0
5034,3,0
5035,1,0
5036,1,0
5037,2,0
5038,3,0
5039,3,0
5040,1,0
5041,1,0
5042,2,0
5043,1,0
5044,1,0
5045,1,0
5046,5,0
5047,1,0
5048,1,0
5049,1,0
5050,2,0
5051,1,0
5052,2,0
5053,1,0
5054,2,0
5055,1,0
5056,2,0
5057,2,0
5058,1,0
5059,1,0
5060,1,0
5061,4,0
5062,2,0
5063,1,0
5064,2,0
5065,4,0
5066,1,0
5067,11,0
5068,1,0
5069,1,0
5070,1,0
5071,1,0
5072,1,0
5073,5,0
5074,1,0
5075,2,0
5076,3,0
5077,4,0
5078,1,0
5079,1,0
5080,2,0
5081,1,0
5082,1,0
5083,2,0
5084,1,0
5085,2,0
5086,1,0
5087,2,0
5088,16,0
5089,3,0
5090,1,0
5091,1,0
5092,2,0
5093,3,0
5094,1,0
5095,2,0
5096,5,0
5097,48,0
5098,6,0
5099,1,0
5100,2,0
5101,1,0
5102,1,0
5103,12,0
5104,1,0
5105,1,0
5106,2,0
5107,1,0
5108,2,0
5109,8,0
5110,1,0
5111,8,0
5112,1,0
5113,3,0
5114,3,0
5115,1,0
5116,2,0
5117,2,0
5118,1,0
5119,1,0
5120,1,0
5121,1,0
5122,2,0
5123,2,1
5124,2,0
5125,4,0
5126,1,0
5127,1,0
5128,1,0
5129,1,0
5130,1,0
5131,3,0
5132,1,0
5133,1,0
5134,1,0
5135,1,0
5136,1,0
5137,4,0
5138,16,0
5139,1,0
5140,5,0
5141,2,0
5142,12,0
5143,1,0
5144,5,0
5145,1,0
5146,5,0
5147,1,0
5148,1,0
5149,1,0
5150,1,0
5151,1,0
5152,5,0
5153,6,0
5154,1,0
5155,2,0
5156,2,0
5157,2,0
5158,1,0
5159,1,0
5160,1,0
5161,1,0
5162,1,0
5163,1,0
5164,2,0
5165,6,0
5166,1,0
5167,1,0
5168,2,0
5169,5,0
5170,2,0
5171,4,0
5172,1,0
5173,2,0
5174,1,0
5175,4,0
5176,5,0
5177,1,0
5178,3,0
5179,1,0
5180,2,0
5181,3,0
5182,1,0
5183,2,0
5184,2,0
5185,2,0
5186,7,0
5187,1,0
5188,2,0
5189,1,0
5190,1,0
5191,1,0
5192,1,0
5193,1,0
5194,2,0
5195,1,0
5196,20,0
5197,20,0
5198,1,0
5199,1,0
5200,1,0
5201,1,0
5202,12,0
5203,2,0
5204,5,0
5205,2,0
5206,1,0
5207,1,0
5208,2,0
5209,5,0
5210,2,0
5211,1,0
5212,2,0
5213,14,0
5214,1,0
5215,1,0
5216,2,0
5217,1,0
5218,14,0
5219,1,0
5220,16,0
5221,4,0
5222,2,0
5223,1,0
5224,1,0
5225,4,0
5226,2,0
5227,1,0
5228,1,0
5229,7,0
5230,2,0
5231,1,0
5232,2,0
5233,1,0
5234,1,0
5235,2,0
5236,1,0
5237,1,0
5238,13,0
5239,2,0
5240,2,0
5241,1,0
5242,17,0
5243,1,0
5244,1,0
5245,2,0
5246,1,0
5247,22,0
5248,38,0
5249,22,0
5250,22,0
5251,22,0
5252,1,0
5253,1,0
5254,20,0
5255,23,0
5256,23,0
5257,22,0
5258,66,0
5259,55,0
5260,1,0
5261,1,0
5262,22,0
5263,1,0
5264,2,0
5265,1,0
5266,1,0
5267,3,0
5268,1,0
5269,1,0
5270,2,0
5271,1,0
5272,2,0
5273,1,0
5274,3,0
5275,22,0
5276,1,0
5277,1,0
5278,1,0
5279,1,0
5280,2,0
5281,19,0
5282,1,0
5283,64,0
5284,1,0
5285,1,0
5286,22,0
5287,29,0
5288,22,0
5289,22,0
5290,2,0
5291,1,0
5292,22,0
5293,2,0
5294,1,0
5295,2,0
5296,43,0
5297,28,0
5298,1,0
5299,2,0
5300,1,0
5301,1,0
5302,1,0
5303,1,0
5304,1,0
5305,2,0
5306,1,0
5307,1,0
5308,126,0
5309,1,0
5310,1,0
5311,4,0
5312,1,0
5313,1,0
5314,2,0
5315,16,0
5316,1,0
5317,2,0
5318,2,0
5319,4,0
5320,3,0
5321,1,0
5322,4,0
5323,2,0
5324,1,0
5325,1,0
5326,16,0
5327,1,0
5328,16,0
5329,1,0
5330,1,0
5331,16,0
5332,1,0
5333,5,0
5334,1,0
5335,1,0
5336,15,0
5337,1,0
5338,2,0
5339,5,0
5340,1,0
5341,3,0
5342,18,0
5343,3,0
5344,2,0
5345,1,0
5346,1,0
5347,1,0
5348,1,0
5349,1,0
5350,5,0
5351,3,0
5352,1,0
5353,1,0
5354,4,0
5355,2,0
5356,3,0
5357,2,0
5358,2,0
5359,2,0
5360,2,0
5361,2,0
5362,4,0
5363,2,0
5364,6,0
5365,2,0
5366,1,0
5367,1,0
5368,1,0
5369,20,0
5370,1,0
5371,1,0
5372,5,0
5373,16,0
5374,1,0
5375,2,0
5376,1,0
5377,1,0
5378,1,0
5379,20,0
5380,1,0
5381,2,0
5382,2,0
5383,1,0
5384,1,0
5385,1,0
5386,3,0
5387,1,0
5388,2,0
5389,6,0
5390,1,0
5391,20,0
5392,1,0
5393,2,0
5394,1,0
5395,2,0
5396,3,0
5397,1,0
5398,1,0
5399,8,0
5400,1,0
5401,1,0
5402,1,0
5403,1,0
5404,20,0
5405,2,0
5406,1,0
5407,1,0
5408,1,0
5409,1,0
5410,2,0
5411,1,0
5412,1,0
5413,20,0
5414,1,0
5415,38,0
5416,17,0
5417,1,0
5418,2,0
5419,2,0
5420,1,0
5421,1,0
5422,4,0
5423,1,0
5424,5,0
5425,3,0
5426,1,0
5427,19,0
5428,19,0
5429,3,0
5430,2,0
5431,1,0
5432,3,0
5433,3,0
5434,5,0
5435,2,0
5436,1,0
5437,1,0
5438,1,0
5439,2,0
5440,3,0
5441,1,0
5442,3,0
5443,1,0
5444,3,0
5445,1,0
5446,1,0
5447,1,0
5448,2,0
5449,1,0
5450,2,0
5451,1,0
5452,4,0
5453,4,0
5454,20,0
5455,1,0
5456,3,0
5457,3,0
5458,3,0
5459,1,0
5460,1,0
5461,1,0
5462,1,0
5463,4,0
5464,20,0
5465,2,0
5466,1,0
5467,1,0
5468,1,0
5469,1,0
5470,1,0
5471,1,0
5472,3,0
5473,1,0
5474,1,0
5475,2,0
5476,1,0
5477,20,0
5478,2,0
5479,1,0
5480,4,0
5481,20,0
5482,1,0
5483,2,0
5484,1,0
5485,3,0
5486,1,0
5487,2,0
5488,2,0
5489,2,0
5490,2,0
5491,4,0
5492,5,0
5493,1,0
5494,1,0
5495,1,0
5496,16,0
5497,1,0
5498,5,0
5499,4,0
5500,2,0
5501,1,0
5502,1,0
5503,1,0
5504,1,0
5505,1,0
5506,2,0
5507,2,0
5508,2,0
5509,1,0
5510,1,0
5511,3,0
5512,1,0
5513,2,0
5514,1,0
5515,3,0
5516,1,0
5517,3,0
5518,1,0
5519,2,0
5520,1,0
5521,3,0
5522,2,0
5523,1,0
5524,2,0
5525,5,0
5526,2,0
5527,1,0
5528,8,0
5529,2,0
5530,2,0
5531,2,0
5532,4,0
5533,2,0
5534,2,0
5535,3,0
5536,6,0
5537,2,0
5538,1,0
5539,1,0
5540,1,0
5541,1,0
5542,1,0
5543,1,0
5544,18,0
5545,3,0
5546,1,0
5547,2,0
5548,1,0
5549,4,0
5550,2,0
5551,1,0
5552,2,0
5553,2,0
5554,4,0
5555,5,0
5556,1,0
5557,2,0
5558,1,0
5559,4,0
5560,22,0
5561,1,0
5562,4,0
5563,5,0
5564,1,0
5565,2,0
5566,1,0
5567,32,0
5568,1,0
5569,1,0
5570,1,0
5571,1,0
5572,1,0
5573,6,0
5574,5,0
5575,4,0
5576,3,0
5577,16,0
5578,4,0
5579,1,0
5580,1,0
5581,7,0
5582,1,0
5583,1,0
5584,4,0
5585,2,0
5586,1,0
5587,2,0
5588,1,0
5589,3,0
5590,2,0
5591,1,0
5592,1,0
5593,22,0
5594,2,0
5595,2,0
5596,40,0
5597,15,0
5598,2,0
5599,2,0
5600,1,0
5601,6,0
5602,1,0
5603,4,0
5604,4,0
5605,2,0
5606,1,0
5607,1,0
5608,1,0
5609,3,0
5610,1,0
5611,4,0
5612,2,0
5613,1,0
5614,5,0
5615,1,0
5616,22,0
5617,22,0
5618,1,0
5619,1,0
5620,22,0
5621,1,0
5622,1,0
5623,1,0
5624,3,0
5625,2,0
5626,4,0
5627,2,0
5628,1,0
5629,4,0
5630,1,0
5631,2,0
5632,2,0
5633,2,0
5634,1,0
5635,1,0
5636,11,0
5637,2,0
5638,1,0
5639,22,0
5640,22,0
5641,1,0
5642,1,0
5643,4,0
5644,1,0
5645,1,0
5646,4,0
5647,2,0
5648,1,0
5649,1,0
5650,1,0
5651,1,0
5652,22,0
5653,16,0
5654,7,0
5655,4,0
5656,1,0
5657,1,0
5658,8,0
5659,1,0
5660,1,0
5661,4,0
5662,1,0
5663,1,0
5664,4,0
5665,1,0
5666,4,0
5667,1,0
5668,20,0
5669,1,0
5670,5,0
5671,5,0
5672,1,0
5673,2,0
5674,1,0
5675,1,0
5676,3,0
5677,1,0
5678,1,0
5679,1,0
5680,1,0
5681,1,0
5682,1,0
5683,1,0
5684,1,0
5685,1,0
5686,1,0
5687,2,0
5688,1,0
5689,1,0
5690,1,0
5691,1,0
5692,1,0
5693,1,0
5694,1,0
5695,1,0
5696,1,0
5697,1,0
5698,1,0
5699,1,0
5700,1,0
5701,1,0
5702,3,0
5703,22,0
5704,2,0
5705,18,0
5706,2,0
5707,1,0
5708,22,0
5709,1,0
5710,3,0
5711,2,0
5712,1,0
5713,1,0
5714,1,0
5715,1,0
5716,2,0
5717,2,0
5718,10,0
5719,7,0
5720,2,0
5721,20,0
5722,1,0
5723,1,0
5724,2,0
5725,2,0
5726,1,0
5727,2,0
5728,3,0
5729,1,0
5730,1,0
5731,1,0
5732,1,0
5733,1,0
5734,2,0
5735,1,0
5736,2,0
5737,1,0
5738,1,0
5739,5,0
5740,1,0
5741,1,0
5742,1,0
5743,1,0
5744,18,0
5745,4,0
5746,1,0
5747,1,0
5748,1,0
5749,1,0
5750,2,0
5751,1,0
5752,1,0
5753,1,0
5754,22,0
5755,1,0
5756,1,0
5757,1,0
5758,1,0
5759,22,0
5760,5,0
5761,1,0
5762,1,0
5763,1,0
5764,1,0
5765,4,0
5766,3,0
5767,1,0
5768,4,0
5769,4,0
5770,4,0
5771,16,0
5772,2,0
5773,1,0
5774,4,0
5775,1,0
5776,1,0
5777,1,0
5778,1,0
5779,3,0
5780,1,0
5781,5,0
5782,1,0
5783,4,0
5784,1,0
5785,1,0
5786,1,0
5787,2,0
5788,1,0
5789,1,0
5790,3,0
5791,1,0
5792,1,0
5793,1,0
5794,1,0
5795,1,0
5796,1,0
5797,1,0
5798,1,0
5799,9,0
5800,5,0
5801,2,0
5802,1,0
5803,1,0
5804,5,0
5805,3,0
5806,1,0
5807,2,0
5808,1,0
5809,22,0
5810,22,0
5811,1,0
5812,3,0
5813,2,0
5814,2,0
5815,22,0
5816,22,0
5817,2,0
5818,1,0
5819,1,0
5820,2,0
5821,1,0
5822,1,0
5823,1,0
5824,1,0
5825,3,0
5826,4,0
5827,3,0
5828,2,0
5829,6,0
5830,1,0
5831,22,0
5832,18,0
5833,2,0
5834,5,0
5835,1,0
5836,1,0
5837,2,0
5838,22,0
5839,1,0
5840,4,0
5841,1,0
5842,3,0
5843,3,0
5844,1,0
5845,2,0
5846,1,0
5847,1,0
5848,2,0
5849,2,0
5850,1,0
5851,1,0
5852,1,0
5853,2,0
5854,1,0
5855,1,0
5856,1,0
5857,5,0
5858,1,0
5859,1,0
5860,1,0
5861,4,0
5862,1,0
5863,4,0
5864,1,0
5865,2,0
5866,2,0
5867,2,0
5868,3,0
5869,5,0
5870,1,0
5871,1,0
5872,2,0
5873,2,0
5874,5,0
5875,1,0
5876,1,0
5877,1,0
5878,5,0
5879,1,0
5880,1,0
5881,4,0
5882,4,0
5883,1,0
5884,22,0
5885,15,0
