E2-1415ES12,MIP,POWER BRIDGE RECTIFIERS,UNIT,Active,2019-10-14 16:15:50.417,STR004,2023-03-15 12:35:24.040,STR004
E2-2415ES24,MIP,POWER BRIDGE RECTIFIERS,UNIT,Active,2019-10-14 16:25:41.860,STR004,2023-03-15 12:36:30.817,STR004
E2-3415ES24,MIP,POWER BRIDGE RECTIFIERS,UNIT,Active,2019-10-14 16:41:49.723,STR004,2023-03-15 12:37:05.240,STR004
E2-A230ES12,MIP,CIRCUIT BOARD,UNIT,Active,2012-07-11 09:36:04.277,STR004,2018-07-26 09:26:20.113,STR004
E2-A230ES24,MIP,CIRCUIT BOARD,UNIT,Active,2012-07-11 10:05:05.800,STR004,2015-12-14 13:26:38.720,STR004
E2-A415ES12,MIP,CIRCUIT BOARD,UNIT,Active,2012-04-02 17:20:18.590,STR004,2017-08-15 11:20:39.693,STR004
E2-A415ES24,MIP,CIRCUIT BOARD,UNIT,Active,2012-03-30 12:10:42.470,STR004,2017-08-15 11:22:03.467,STR004
ES0101201,,ELECTRICAL STANDBY (INPUT : 230V  OUTPUT : DC 12V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-11-30 14:52:22.487,PROD003,2016-09-30 16:12:20.570,PROD001
ES0101202,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 12V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-11-30 16:06:38.277,STR006,2019-11-27 10:16:32.540,PROD001
ES0102401,,ELECTRICAL STANDBY (INPUT : 230V  OUTPUT : DC 24V) FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-11-30 15:45:04.220,STR006,2016-09-30 16:12:50.923,PROD001
ES0102402,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-11-30 16:28:45.110,STR006,2019-11-27 10:16:58.070,PROD001
ES0141201,,ELECTRICAL STANDBY (INPUT : 230V  OUTPUT : DC 12V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-11-30 17:05:52.380,STR006,2016-09-30 16:13:17.987,PROD001
ES0141202,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 12V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-11-30 17:58:41.280,STR006,2019-11-27 10:17:19.590,PROD001
ES0142401,,ELECTRICAL STANDBY (INPUT : 230V  OUTPUT : DC 24V) FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-11-30 17:25:13.637,STR006,2016-09-30 16:13:54.200,PROD001
ES0142402,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-01 10:20:08.130,STR006,2019-11-27 10:17:43.517,PROD001
ES0171201,,ELECTRICAL STANDBY (INPUT : 230V  OUTPUT : DC 12V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-01 10:49:58.983,STR006,2016-09-30 16:14:34.943,PROD001
ES0171202,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 12V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-01 11:40:34.027,STR006,2019-11-27 10:18:02.117,PROD001
ES0172401,,ELECTRICAL STANDBY (INPUT : 230V  OUTPUT : DC 24V) FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-01 11:10:38.583,STR006,2016-09-30 16:15:18.773,PROD001
ES0172402,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-01 11:59:24.970,STR006,2019-11-27 10:18:28.143,PROD001
ES0221201,,ELECTRICAL STANDBY (INPUT : 230V  OUTPUT : DC 12V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-01 13:23:07.657,STR006,2020-09-04 10:20:27.943,PROD001
ES0221202,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 12V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-11-16 15:40:52.610,PROD003,2021-06-03 08:49:07.320,PROD001
ES0221202-LKM,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 12V),UNIT,Active,2013-10-31 15:16:56.820,PROD003,2021-08-30 10:28:01.823,PROD003
ES0222401,,ELECTRICAL STANDBY (INPUT : 230V  OUTPUT : DC 24V) FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-01 13:40:38.393,STR006,2020-09-04 10:19:02.230,PROD001
ES0222402,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-01 14:00:06.493,STR006,2020-09-04 10:20:07.743,PROD001
ES0251201,,ELECTRICAL STANDBY (INPUT : 230V  OUTPUT : DC 12V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-01 14:18:32.357,STR006,2016-09-30 16:16:06.130,PROD001
ES0251202,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 12V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-01 15:05:48.857,STR006,2019-11-27 10:20:21.360,PROD001
ES0252401,,ELECTRICAL STANDBY (INPUT : 230V  OUTPUT : DC 24V) FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-01 14:49:33.050,STR006,2016-09-30 16:16:37.117,PROD001
ES0252402,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-01 15:25:09.593,STR006,2019-11-27 10:20:44.590,PROD001
ES0301201,,ELECTRICAL STANDBY (INPUT : 230V  OUTPUT : DC 12V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-01 16:05:04.967,STR006,2016-09-30 16:17:31.743,PROD001
ES0301202,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 12V),UNIT,Active,2011-12-01 16:52:23.627,STR006,2024-02-21 09:54:12.580,PROD003
ES0301203,,ELECTRICAL STANDBY (INPUT : 230V  OUTPUT : DC 12V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2014-04-03 13:38:04.023,PROD003,2024-08-30 11:49:30.227,PROD003
ES0301204,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 12V),UNIT,Active,2014-04-03 13:43:38.240,PROD003,2024-08-30 11:50:08.177,PROD003
ES0301204-LKM,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 12V),UNIT,Active,2022-01-14 14:16:36.937,PROD003,2024-08-30 11:51:07.403,PROD003
ES0302401,,ELECTRICAL STANDBY (INPUT : 230V  OUTPUT : DC 24V) FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-01 16:29:28.213,STR006,2020-09-04 10:24:12.470,PROD001
ES0302402,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V),UNIT,Active,2011-12-01 17:11:56.287,STR006,2024-02-21 09:59:58.940,PROD003
ES0302403,,ELECTRICAL STANDBY (INPUT : 230V  OUTPUT : DC 24V) FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2014-04-03 13:51:00.957,PROD003,2024-08-30 11:51:42.177,PROD003
ES0302404,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V),UNIT,Active,2014-04-03 13:54:26.330,PROD003,2024-08-30 11:52:17.120,PROD003
ES0302404-LKM,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V),UNIT,Active,2021-08-31 11:49:44.330,PROD003,2024-02-21 10:03:18.330,PROD003
ES0351201,,ELECTRICAL STANDBY (INPUT : 230V  OUTPUT : DC 12V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-02 10:47:27.563,STR006,2023-05-03 15:16:16.520,PROD001
ES0351202,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 12V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-11-02 14:54:29.340,PROD003,2023-05-03 15:16:03.127,PROD001
ES0352401,,ELECTRICAL STANDBY (INPUT : 230V  OUTPUT : DC 24V) FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-02 11:09:11.380,STR006,2023-05-03 15:15:50.547,PROD001
ES0352402,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-02 11:51:15.117,STR006,2023-05-03 15:15:36.937,PROD001
ES0352402-MRU,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2013-11-16 09:52:44.657,PROD003,2021-06-03 08:50:50.043,PROD001
ES0401201,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 12V),UNIT,Active,2011-10-27 17:31:09.237,PROD003,2024-08-30 11:55:39.730,PROD003
ES0402401,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V),UNIT,Active,2011-12-02 13:17:35.397,STR006,2024-08-30 13:28:13.617,PROD003
ES0402402-LKM,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V),UNIT,Active,2015-01-02 13:52:42.640,PROD003,2023-06-09 14:32:29.903,PROD003
ES0402402-MRU,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V),UNIT,Active,2016-07-09 11:07:57.887,PROD003,2023-05-03 15:14:43.423,PROD001
ES0402404,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V),UNIT,Active,2016-03-14 14:30:07.513,PROD003,2022-07-12 13:09:10.677,PROD001
ES0402404-LKM,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V) FOR TD36  AND TDJ36 -TDJ43,UNIT,Active,2018-10-09 16:00:06.193,PROD003,2023-06-09 14:31:27.010,PROD003
ES0502401,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V),UNIT,Active,2013-09-03 14:53:46.690,PROD003,2023-05-03 15:14:10.077,PROD001
ES0502402,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V),UNIT,Active,2019-08-27 14:41:57.787,PROD003,2020-10-14 09:52:05.097,PROD001
ES0702401,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V),UNIT,Active,2011-12-02 14:27:19.247,STR006,2024-08-30 13:30:38.430,PROD003
ES0702401-LKM,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V),UNIT,Active,2021-08-31 13:42:14.990,PROD003,2023-06-09 14:36:56.633,PROD003
ES3011201,,ELECTRICAL STANDBY (INPUT : 230V  OUTPUT : DC 12V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-01 17:32:22.597,STR006,2020-09-04 10:29:33.313,PROD001
ES3011202,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 12V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-02 09:35:28.837,STR006,2021-06-03 08:52:20.757,PROD001
ES3012401,,ELECTRICAL STANDBY (INPUT : 230V  OUTPUT : DC 24V) FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-01 17:45:30.943,STR006,2020-09-04 10:29:55.173,PROD001
ES3012402,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2011-12-02 09:46:57.140,STR006,2021-06-03 08:52:31.530,PROD001
ES3012402-LKM,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V),UNIT,Active,2013-10-31 14:58:07.460,PROD003,2021-08-30 09:58:13.260,PROD003
ES3012402-MRU,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V)  FOR TD17 - TD30 AND TDJ25 -TDJ30,UNIT,Active,2013-07-18 13:35:19.570,PROD003,2021-06-03 08:52:55.457,PROD001
ES6002402-MRU,,ELECTRICAL STANDBY (INPUT : 415V  OUTPUT : DC 24V) FOR  TDJS70 AND TUJS100,UNIT,Active,2014-01-03 13:02:09.233,PROD003,2019-11-27 10:28:19.210,PROD001
