YL8343Z,H0022,NULL,HWEE JAN (S) PTE LTD,NULL,,NULL,2023-12-05 10:07:00.300,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2440) Yr of Registration: 30 Oct 2004  Max Laden Wt: 4990 kgs  IU: 1510494212,0.00000000,2024-07-06 00:00:00.000,0.00000000,2024-07-06 00:00:00.000
YL5555Z,C0030,NULL,CHIP HONG FARM PRODUCT,NULL,97584554,NULL,2024-06-10 08:24:54.953,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2480)  Unit Model: TNW4 Box Size: 14 footer Yr of Registration: 1 July 2009  Max Laden Wt: 5000 kgs  IU: 1510746960,0.00000000,2024-08-19 00:00:00.000,0.00000000,2024-08-19 00:00:00.000
GBD3942S,T0211,NULL,THE SOY COMPANY PTE LTD,NULL,NULL,NULL,2024-01-08 09:11:49.450,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2420)  Unit Model: TDJ301D  Box Size: 10 footer  Yr of Registration: 15 Oct 2014  Max Laden Wt: 3500 kgs IU: 1042606830,0.00000000,2024-08-19 00:00:00.000,0.00000000,2024-08-19 00:00:00.000
YM9318K,V0026,NULL,VCYK PTE LTD,NULL,NULL,NULL,2024-06-10 08:24:54.953,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2500)  Unit Model: TDJ301D  Box Size: 14 footer  Yr of Registration: 18 Sep 2008  Max Laden Wt: 5000 kgs  IU: 1510711583,0.00000000,2022-09-19 00:00:00.000,0.00000000,2022-09-19 00:00:00.000
GBB9714E,L0026,NULL,LEEFON FROZEN FOOD TRADING,NULL,NULL,NULL,2024-04-02 14:27:44.250,NULL,,NULL,NULL,NULL,Vehicle Class:  3(2260) Unit Model:  TDJ301D Box Size:  10 footer IU:  1042415629 Yr of Registration:  22 Oct 2010 Max Laden Wt:  3390 kgs,0.00000000,2024-08-29 00:00:00.000,0.00000000,2024-08-29 00:00:00.000
GBF3487D,T0215,NULL,TRIBECAR PTE LTD,NULL,NULL,NULL,2024-06-20 08:19:53.827,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2380)  Unit Model: TDS30  Box Size: 10 footer  IU No: 1042810754  Yr of Registration: 14 Sep 2016  Max Laden Wt: 3500,0.00000000,2024-08-19 00:00:00.000,0.00000000,2024-08-19 00:00:00.000
YP718H,W0050,NULL,WSH EXPERTS PTE LTD,NULL,8571 1653,NULL,2024-05-06 13:14:50.980,NULL,,NULL,NULL,NULL,Vehicle Class: 4 (5840) (10400 kgs) Box Size: 25 footer  IU No: 1510881302  Yr of Registration: 23 Dec 2015  Max Laden Wt: 12000 kgs,0.00000000,2023-11-17 00:00:00.000,0.00000000,2023-11-17 00:00:00.000
YN7770U,B0108,NULL,BWY WILMAR PTE. LTD.,NULL,9061 1307,NULL,2023-11-02 14:57:15.877,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2500)  Unit Model : TDJS35  Box Size: 12 footer  IU No: 1510845283  Yr of Registration: 31 Mar 2015  Max Laden Wt: 5000 kgs,0.00000000,2024-08-19 00:00:00.000,0.00000000,2024-08-19 00:00:00.000
YN1120K,B0108,NULL,BWY WILMAR PTE. LTD.,NULL,9061 1307,NULL,2024-03-07 08:28:19.070,NULL,,NULL,NULL,NULL,Vehicle Class:  3 (2500) Unit Model:  TDJ301D Box Size:  14 footer IU:  1510792179 Yr of Registration:  22 Jan 2010 Max Laden Wt:  5000 kgs,0.00000000,2024-08-19 00:00:00.000,0.00000000,2024-08-19 00:00:00.000
YK6594J,C0031,NULL,COUNTRY FOODS PTE LTD,NULL,,NULL,2020-02-03 09:55:20.247,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2500)  Unit Model: TD30D  Box Size: 14 footer  IU No: 1510409807  Yr of Registration: 19 Sep 2000  Max Laden Wt: 5000 kgs,0.00000000,2020-03-28 00:00:00.000,0.00000000,2020-03-28 00:00:00.000
YL5507M,C0031,NULL,COUNTRY FOODS PTE LTD,NULL,,NULL,2021-05-06 13:23:01.797,NULL,,NULL,NULL,NULL,Vehicle Class: 4 (3160)  Unit Model: TD30D  Box Size: 14 footer  IU No: 1510552622  Yr of Registration: 9 Dec 2003  Max Laden Wt: 6700 kgs,0.00000000,2020-10-14 00:00:00.000,0.00000000,2020-10-14 00:00:00.000
YN2383L,K0051,NULL,KAISER FOODS (SINGAPORE) PTE LTD,NULL,NULL,NULL,2023-10-04 11:18:43.373,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2500)  Unit Model: TDJ301D Box Size:  12 footer IU:  1510769855 Yr of Registration:  25 May 2011 Max Laden Wt:  5000 kgs,0.00000000,2024-08-21 00:00:00.000,0.00000000,2024-08-21 00:00:00.000
GBB7097R,A0188,NULL,ALPAQ SEAFOOD PROCESSING PTE LTD,NULL,88224224,NULL,2023-10-04 11:18:43.373,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2000)  Unit Model: TD22D  Box Size: 10 footer  Yr of Registration:  7 Dec 2009  Max Laden Wt: 3500 kgs  IU: 1042365189,0.00000000,2024-08-19 00:00:00.000,0.00000000,2024-08-19 00:00:00.000
GBB8341D,A0188,NULL,ALPAQ SEAFOOD PROCESSING PTE LTD,NULL,88224224,NULL,2024-08-05 16:46:53.063,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2100)  Unit Model: TD22D  Box Size: 10 footer Yr of Registration: 11 May 2010 Max  Laden Wt: 3500 kgs IU: 1042389832,0.00000000,2024-08-19 00:00:00.000,0.00000000,2024-08-19 00:00:00.000
GBB9385X,O0048,NULL,OPUS VERTICALS PTE LTD,NULL,NULL,NULL,2023-09-07 14:14:13.413,NULL,,NULL,NULL,NULL,Vehicle Class: 3(1980) Unit Model:  TD22D Box Size:  10 footer Cabin Height IU:  1042403905 Max Laden Wt:  3390kgs,0.00000000,2024-08-19 00:00:00.000,0.00000000,2024-08-19 00:00:00.000
GBC250E,A0205,NULL,AVIER FOOD MANUFACTURING PTE LTD,NULL,9100 6077,NULL,2024-04-02 14:27:44.250,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2380) Unit Model: TD22DX Box Size: 10 footer Yr of Registration: 11 Jan 2011 Max Laden Wt:  3390 kgs IU: 1042405555,0.00000000,2024-08-19 00:00:00.000,0.00000000,2024-08-19 00:00:00.000
GBC3417Y,A0205,NULL,AVIER FOOD MANUFACTURING PTE LTD,NULL,9100 6077,NULL,2024-07-15 13:58:01.407,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2320) Unit Model: Box Size:  10 Footer Yr of Registration:  11 Jan 2012 Max Laden Wt:  3390 kgs IU:  1042463818,0.00000000,2024-08-19 00:00:00.000,0.00000000,2024-08-19 00:00:00.000
YN4645T,B0008,NULL,BAN HONG POULTRY PTE LTD,NULL,NULL,NULL,2023-11-30 11:32:51.587,NULL,,NULL,NULL,NULL,Vehicle Class:3  Unit Model:TDJS40  Box size:14ft  Year of Registration:14 Feb 2014  Year of Ownership:4 Oct 2023  Vehicle Lifespan Expiry:13 Feb 2034,0.00000000,2024-08-19 00:00:00.000,0.00000000,2024-08-19 00:00:00.000
GBB8365K,P0118,NULL,PHOON HUAT PTE LTD,NULL,90129212,NULL,2024-08-05 16:46:53.063,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2100) Unit Model: TD22D Box Size: 10 footer Yr of Registration: 11 May 2010 Max Laden Wt: 3500 kgs IU: 1042389816,0.00000000,2024-08-19 00:00:00.000,0.00000000,2024-08-19 00:00:00.000
YN1254H,T0077,NULL,TUCK LEE ICE PTE LTD,NULL,NULL,NULL,2023-12-05 10:05:04.167,NULL,,NULL,NULL,NULL,Vehicle Class:  3 (2500)  Unit Model: TDJ301D  Box Size: 12 footer IU No: 1510757165 Yr of Registration:  30 Mar 2010 Max Laden Weight: 5000 kgs,0.00000000,2024-08-19 00:00:00.000,0.00000000,2024-08-19 00:00:00.000
GBC2220D,V0002,NULL,VISMARK FOOD INDUSTRIES PTE LTD,NULL,65522161,NULL,2024-06-10 08:24:54.953,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2400)  Unit Model: SFR350 (Sandan)  Box Size: 10 footer  Yr of Registration: 10 Aug 2011  Max Laden Wt: 3390 kgs  IU: 1042438481,0.00000000,2024-08-19 00:00:00.000,0.00000000,2024-08-19 00:00:00.000
GBC3261D,L0072,NULL,LOAN TRUCK DEPT,NULL,81397997,NULL,2024-07-15 13:58:01.407,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2320) Unit Model: Box Size: 10 Footer Yr of Registration:  11 Jan 2012 Max Laden:  3390 kgs IU:  1042463826,184200.00000000,2024-06-21 00:00:00.000,0.00000000,2024-06-21 00:00:00.000
YN4150D,L0072,NULL,LOAN TRUCK DEPT,NULL,81397997,NULL,2024-02-05 14:09:37.410,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (3520) Unit Model: TNW5 Box Size:  14 footer Yr of Registration: 6 Sep 2013 Max Laden Wt: 5000 kgs IU: 1510804718,251942.00000000,2024-07-24 00:00:00.000,0.00000000,2024-07-24 00:00:00.000
YP393K,L0072,NULL,LOAN TRUCK DEPT,NULL,81397997,NULL,2023-09-29 13:20:59.270,NULL,,NULL,NULL,NULL,Vehicle Class: 4 (5840) (10400 kgs) Box Size: 25 footer  IU No: 1510873698  Yr of Registration: 3 Dec 2015  Max Laden Wt: 12000 kgs,0.00000000,2024-02-20 00:00:00.000,0.00000000,2024-02-20 00:00:00.000
YL8716G,L0072,NULL,LOAN TRUCK DEPT,NULL,81397997,NULL,2021-02-01 13:11:45.947,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (1800)  Unit Model : TD21C  Box Size: 10 footer  IU No: 1510759228  Yr of Registration: 9 Dec 2004  Max Laden Wt: 3550 kgs,0.00000000,2020-10-08 00:00:00.000,0.00000000,2020-10-08 00:00:00.000
YL9427J,L0072,NULL,LOAN TRUCK DEPT,NULL,81397997,NULL,2020-09-02 11:15:13.840,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2480)  Unit Model: TDJ300D2  Box Size: 12 footer  IU No: 1510571763  Yr of Registration: 1 Mar 2005 Max Laden Wt : 5000 kgs,423221.00000000,2021-01-20 00:00:00.000,0.00000000,2021-01-20 00:00:00.000
GBC118E,L0072,NULL,LOAN TRUCK DEPT,NULL,81397997,NULL,2024-04-02 14:27:44.250,NULL,,NULL,NULL,NULL,Vehicle Class: 3(2380) Unit Model:  TD22D Box Size:  10 footer IU:  1042405589 Yr of Registration:  11 Jan 2011 Max Laden Wt: 3390 kgs,235201.00000000,2024-08-05 00:00:00.000,0.00000000,2024-08-05 00:00:00.000
YL2439X,L0072,NULL,LOAN TRUCK DEPT,NULL,81397997,NULL,2020-04-01 09:18:28.897,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2460)  Unit Model: TDJ300D  Box Size: 14 footer  IU No: 1510495765  Yr of Registration: 31 Oct 2002  Max Laden Wt: 4990 kgs,0.00000000,2020-11-28 00:00:00.000,0.00000000,2020-11-28 00:00:00.000
YN1210J,L0072,NULL,LOAN TRUCK DEPT,NULL,81397997,NULL,2024-06-10 08:24:54.953,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2400) Unit Model: TDJ301D Box Size:  10 footer IU: 1510761447 Yr of Registration:  10 Aug 2010 Max Laden Wt: 4500 kgs,270026.00000000,2024-08-26 00:00:00.000,0.00000000,2024-08-26 00:00:00.000
GBB2823U,L0072,NULL,LOAN TRUCK DEPT,NULL,81397997,NULL,2024-06-10 08:24:54.953,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (1800)  Unit Model: TD22D  Box Size: 10 footer Cabin Height  Yr of Registration: 26 Nov 2008  Max Laden Wt: 3500 kgs  IU: 1041256694,384988.00000000,2024-04-06 00:00:00.000,0.00000000,2024-04-06 00:00:00.000
GBA4288G,L0072,NULL,LOAN TRUCK DEPT,NULL,81397997,NULL,2023-11-02 14:57:15.877,NULL,,NULL,NULL,NULL,Vehicle Class: 3(2440) Unit Model:  TD21D Box Size: 10 footer Cabin Height IU:  1042237297 Yr of Registration:  10 July 2007 Max Laden Wt: 3390 kgs,0.00000000,2024-07-18 00:00:00.000,0.00000000,2024-07-18 00:00:00.000
YM9158E,L0072,NULL,LOAN TRUCK DEPT,NULL,81397997,NULL,2021-06-03 10:20:59.703,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2480)  Unit Model: TDJ301D  Box Size: 12 footer  Yr of Registration: 30 July 2008  Max Laden Wt: 5000 kgs  IU: 1510703944,0.00000000,2022-03-05 00:00:00.000,0.00000000,2022-03-05 00:00:00.000
YP3605E,L0072,NULL,LOAN TRUCK DEPT,NULL,81397997,NULL,2023-11-02 14:57:15.877,NULL,,NULL,NULL,NULL,Vehicle Class: 4 (8940)  Unit Model: TUJ80D  Box Size: 24 footer  IU No: 1510922700  Yr of Registration: 18 July 2016  Max Laden Wt: 16000 kgs,150250.00000000,2024-08-21 00:00:00.000,0.00000000,2024-08-21 00:00:00.000
YN4780K,L0072,NULL,LOAN TRUCK DEPT,NULL,81397997,NULL,2024-04-02 14:27:44.250,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2440) Unit Model:  TDJ301D Box Size:  12 footer IU:  1510811630 Yr of Registration:  02 Jan 2014 Max Laden Wt:  5000 kgs,341052.00000000,2024-08-08 00:00:00.000,0.00000000,2024-08-08 00:00:00.000
GBE972U,L0072,NULL,LOAN TRUCK DEPT,NULL,81397997,NULL,2024-04-02 14:27:44.250,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (1860)  Unit Model: TDS30  Box Size: 10 footer  IU No: 1042676495  Yr of Registration: 3 Sep 2015  Max Laden Wt: 3500 kgs,0.00000000,2024-08-03 00:00:00.000,0.00000000,2024-08-03 00:00:00.000
YL7391R,L0072,NULL,LOAN TRUCK DEPT,NULL,81397997,NULL,2020-09-02 11:15:13.840,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2480)  Unit Model:    TDJ301D  Box Size: 12 footer  IU No: 1510516769  Yr of Registration: 6 July 2004  Max Laden Wt: 5000 kgs,0.00000000,2021-01-30 00:00:00.000,0.00000000,2021-01-30 00:00:00.000
YM8809S,L0072,NULL,LOAN TRUCK DEPT,NULL,81397997,NULL,2021-06-21 13:26:05.957,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2480)  Unit Model: TDJ301D  Box Size: 12 footer  Yr of Registration: 30 June 2008  Max Laden Wt: 5000 kgs  IU: 1510701443,0.00000000,2022-03-08 00:00:00.000,0.00000000,2022-03-08 00:00:00.000
YN5906J,L0072,NULL,LOAN TRUCK DEPT,NULL,81397997,NULL,2023-11-02 14:57:15.877,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2500)  Unit Model: TDJS40S  Box Size: 14 footer  IU No: 1510828966  Yr of Registration: 7 Aug 2014  Max Laden Wt: 5000 kgs,317970.00000000,2024-08-01 00:00:00.000,0.00000000,2024-08-01 00:00:00.000
GBD4175H,L0072,NULL,LOAN TRUCK DEPT,NULL,81397997,NULL,2024-08-05 16:46:53.063,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2420)  Unit Model: TDJ301D  Box Size: 10 footer  IU No: 1042606864  Yr of Registration: 15 Oct 2014  Max Laden Wt: 3500 kgs,262418.00000000,2024-08-27 00:00:00.000,0.00000000,2024-08-27 00:00:00.000
GBB7844B,O0027,NULL,ORIENTAL FOOD & SERVICES PTE LTD,NULL,NULL,NULL,2024-03-07 08:28:19.070,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2000) Unit Model: TD25D Box Size: 10 footer Cabin Height IU: 1042839481 Yr of Registration: 26 Feb2010 Max Laden Wt: 3390 kgs,0.00000000,2024-07-26 00:00:00.000,0.00000000,2024-07-26 00:00:00.000
YN2841G,T0006,NULL,TIONG LIAN FOOD PTE LTD,NULL,NULL,NULL,2023-12-05 10:05:04.167,NULL,,NULL,NULL,NULL,Vehicle Class: 4 (7820) Unit Model:  TU100SA Box Size:  22 footer IU:1510865603 Yr of Registration: 28 Feb 2012 Max Laden Wt:  16000 kgs,0.00000000,2024-08-21 00:00:00.000,0.00000000,2024-08-21 00:00:00.000
YN4295U,N0110,NULL,NG TRANSPORTATION PTE LTD,NULL,,NULL,2024-02-05 14:09:37.410,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2480) Unit Model: TNW5 Box Size: 14 footer Yr of Registration: 10 Oct 2013 Max Laden Wt: 5000 kgs IU: 1510805774,0.00000000,2024-08-19 00:00:00.000,0.00000000,2024-08-19 00:00:00.000
GBC3485A,N0110,NULL,NG TRANSPORTATION PTE LTD,NULL,,NULL,2024-07-15 13:58:01.407,NULL,,NULL,NULL,NULL,Vehicle Class:  3 (2320) Unit Model: Box Size: 10 Footer Yr of Registration: 11 Jan 2012 Max Laden Wt:  3390 kgs IU: 1042463834,0.00000000,2024-08-19 00:00:00.000,0.00000000,2024-08-19 00:00:00.000
GBB8092Y,Z0019,NULL,ZYH ENTERPRISE,NULL,NULL,NULL,2023-09-07 14:14:13.413,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (1800) Unit Model: TD17DBX Box Size: 10 footer Cabin Height Yr of Registration: 11 May 2010 Max Laden Weight: 3500 kgs IU: 1042389767,0.00000000,2024-08-26 00:00:00.000,0.00000000,2024-08-26 00:00:00.000
YK2880J,C0001,NULL,CASH SALE,NULL,NULL,NULL,2016-01-18 10:28:59.640,NULL,,NULL,NULL,NULL,Vehicle Class: 4 (7630)  Unit Model: TU73D  Box Size: 24 footer  IU No: 1510333816  Yr of Registration: 24 Jan 2000  Max Laden Wt: 16000 kgs,0.00000000,2020-01-03 00:00:00.000,0.00000000,2020-01-03 00:00:00.000
GBB9985P,C0001,NULL,CASH SALE,NULL,NULL,NULL,2024-06-10 08:24:54.953,NULL,,NULL,NULL,NULL,Vehicle Class: 3 (2340)  Unit Model: TD22D  Box Size: 10 footer  Yr of Registration: 27 June 2008  Max Laden Wt: 3390 kgs  IU: 1042304947,0.00000000,2023-06-27 00:00:00.000,0.00000000,2023-06-27 00:00:00.000
